CummulativeDistance,Velocity,Acceleration,Battery,EnergyConsumption,Solar,Time
0.0,32.019979942118844,,100.0,,,0.0
5131.69402279796,30.465667245518674,-0.009462979901285385,100.44228209226524,0.0,13.511717918703033,164.25192833697596
10406.371789186478,21.8040001287443,-0.04291659881784492,97.76646153473656,98.84504797399036,17.09872994148924,366.07750061817956
15788.497359600598,26.319882702297388,0.020189217164330215,82.93849921058383,472.56584583838884,19.571596835522755,589.7554439874566
21015.476720295526,25.106276330776623,-0.00597009381238663,67.62598366373084,486.10760080933386,18.310250852974626,793.0363989705758
26476.312381653854,23.613220972214226,-0.006660235817418258,53.319459862039565,457.9051384648264,20.84083632315841,1017.2109476641322
31952.507129548554,27.84098688632347,0.019861998721623832,43.982063095028565,305.64204757789753,20.384576345711405,1230.0679704322617
37441.6037790491,30.317234209951845,0.013118200366767571,44.58939193808704,0.0,18.553896155436476,1418.8322257718485
43010.95482209544,17.480521939743813,-0.0550841595583789,23.993373703688253,652.853015078747,23.64465801786394,1651.8704054068398
48627.06575039026,15.059196869045811,-0.0070145727154752886,-9.437106515397213,1057.9834577456043,36.68228705254314,1997.055375170738
54243.263073799724,27.986844981684083,0.04954278222186681,-11.040681291232062,77.68885904740775,28.69964964565322,2257.994457169495
59838.47097252074,30.27846981789886,0.011931839256413872,-10.331739994364781,0.0,21.65815661929526,2450.0541042170307
65388.6842953444,22.499893581930337,-0.03698421119281832,-12.640904599271446,94.91237684788877,24.367398167990444,2660.3756437360075
70970.05897826396,19.29510402653001,-0.01199920982240512,-40.4400377522257,881.2724237767097,32.00890595395772,2927.459026961484
76531.93054234018,24.99873039095694,0.022711373223172987,-65.91003680795288,809.163951998484,31.055480846018064,3178.594275736639
82127.75300826503,27.533115825622787,0.011896012314853306,-87.26545695131307,679.4527697265779,27.044684346923447,3391.63923295322
87666.35666945748,30.253402692522926,0.014190933044859941,-86.45016163887617,0.0,24.90727179494755,3583.3311293423335
93292.2157488126,21.04172970223428,-0.04199482950436308,-87.62020738031237,65.00578606468851,29.26088866381251,3802.683680573232
98886.37622037453,27.90046173193951,0.030002837581131765,-101.23673685300709,447.3150803168713,31.3301049260475,4031.286458932388
104530.06554604627,30.12163513194203,0.011417809410805519,-100.3440071989721,0.0,27.272890930768554,4225.822321293206
110137.98215727175,25.774788326884362,-0.02166340965941381,-106.68285551165444,222.43968039775672,28.787864445311364,4426.476182961226
115608.47356815614,30.240857161073112,0.02286537988960565,-105.74500379338559,0.0,28.651369993113743,4621.796306910664
121227.07082305386,21.71807644794364,-0.039407932018700256,-122.5406880683648,545.6108695750349,32.50271497442037,4838.066998533994
126846.52392663145,26.616479361906066,0.021066296373422746,-123.60027208491249,68.22373697048253,35.85344526495079,5070.590211306328
132426.1006194785,18.260353803002275,-0.03360438195752857,-134.0560945071129,358.8159774440476,39.39060244582458,5319.251995042294
138023.96415380825,14.915442167358828,-0.009911826656357522,-164.62699630192733,989.3516844408276,55.41063460924676,5656.718715517878
143648.28868440673,18.66258373819536,0.011185486905163616,-162.76280687180883,0.0,56.950987090119966,5991.719024633319
149263.117142494,14.601136693771643,-0.012030540210090904,-197.6156195591135,1124.140057296613,59.38662969945622,6329.313760488745
154849.6452118861,18.56707247809339,0.011773232503469884,-195.6103977320675,0.0,61.25952681625431,6666.174158272691
160413.18144539796,16.06413830512508,-0.007789977211211631,-228.6046139158257,1068.2366100832255,60.263305669412006,6987.476018997776
165980.53162315543,22.036585760087352,0.02043652413354044,-243.52019152472576,512.0077430292939,56.336847077397,7279.719818184756
171510.07018167851,20.700363418133676,-0.0051637280152625085,-269.48973801907573,844.4520734133124,51.082428010922015,7538.490678695647
176988.25352291402,9.836109052978443,-0.030279746385281015,-303.1328881782759,1100.9345088052012,73.13627144163578,7897.286760634971
182602.6869557324,8.259990733071529,-0.0025400242739275474,-359.6485015931736,1859.9424804382497,133.39049061312463,8517.799854184987
188173.0316768323,28.40063571872872,0.06627674762407851,-373.4002506731089,487.0937602636126,66.9778258715887,8821.686899154285
193756.4240095598,31.651321643866595,0.017481312522481755,-372.0385087308144,0.0,41.601216337099174,9007.63895057819
199325.90349851252,30.29752114534335,-0.007529103431555915,-370.7029318392943,0.0,40.80187403593967,9187.447942555802
204904.8773807505,21.107031590522457,-0.04234049262940852,-379.3302196028515,313.6535509268054,50.08990975013167,9404.50941218163
210564.7370972235,27.751435635541114,0.028678749438953606,-388.226350161939,326.1872827814161,54.41049420129064,9636.193295719233
216095.91877281797,12.062536086316442,-0.05646509550688828,-386.0461688521558,0.0,66.60453901387874,9914.044584349582
221769.731070787,8.15364688748223,-0.0069638203695347135,-425.8250711997131,1355.2398886269227,139.9944219090438,10475.358488415057
227206.59759209238,31.417474604869877,0.08466050707766008,-423.53977433753033,0.0,69.81581913968363,10750.148098357358
232761.6430896262,31.664023311831517,0.001399868079742671,-422.0579871339582,0.0,45.268599069131575,10926.270913449307
238394.84952379146,30.12909278583045,-0.00841866362602361,-420.5059105214821,0.0,47.4159405111425,11108.595637917015
244023.8017864882,27.200234258339695,-0.014914808349917512,-422.0814197241529,99.83617087405581,51.70436473246395,11304.9681596938
249658.73292239156,25.404833470990482,-0.008380508808348636,-420.210576332266,0.0,57.15426562214593,11519.203455951785
255237.35391514344,21.626210035509832,-0.01592800473965294,-440.22400730050714,675.6018445355608,64.19152845579653,11756.434891856228
260767.44902606017,30.013214495946784,0.03915846610925633,-438.30327514688355,0.0,58.678367293201056,11970.616020326284
266326.1199213461,25.781193308579663,-0.021239170339075422,-457.35828266031996,637.3365861735282,55.206106638046926,12169.871505347803
271969.6450502163,30.532851972423245,0.023707267629075136,-455.5204487277366,0.0,56.14582664041875,12370.301969886703
277548.87171937816,5.641997842477236,-0.08069423986134307,-474.70967758708554,674.0612040386992,87.830262385587,12678.760840962457
283160.4020479807,3.0751396417857237,-0.0019937213695213696,-514.7332065998106,1612.129439813388,389.410628474638,13966.231718253468
288716.2717598353,28.264624998960098,0.07104491139189535,-540.8069897018448,905.3518359938511,108.7977622267023,14320.788925288678
294269.35413512937,31.665385959491903,0.01835085704585486,-538.9322061260336,0.0,57.27463824103564,14506.107842657715
299736.2935259564,31.68593324647866,0.00011905178051765043,-537.1749149968074,0.0,53.68524399786001,14678.699020189148
305249.10699040233,31.683893163371998,-1.1725384251154258e-05,-535.3922776973269,0.0,54.459569499129806,14852.68761305419
310750.9744820237,31.68372839328279,-9.488676957632223e-07,-533.6023835913023,0.0,54.68126493904652,15026.336784526851
316150.0819107494,30.28503504434709,-0.008026817248978758,-531.7958108928832,0.0,55.19079593670704,15200.589331401972
321705.7424725324,22.46938489260715,-0.03710720675590028,-545.0261712489424,471.34723932001987,67.15973044241439,15411.212841900973
327331.93876462424,25.205963180749475,0.011594629450444713,-562.497349901749,609.5403845102072,75.79587666696337,15647.234036009713
332931.0634230804,27.173526197855754,0.00920321947291189,-571.1081398746877,332.13549998141883,69.07586630814092,15861.0247668401
338534.60362555186,15.478793844277794,-0.04450824382850425,-590.451307806558,676.4265415058902,85.49276118725432,16123.779064642531
344057.8037512373,12.968934242949317,-0.00646362632858129,-627.2666034631868,1252.243088206329,127.53580589631711,16512.084247172996
349706.26557328296,26.69540119947917,0.04819464193026019,-624.5702680933632,11.749901423526381,94.12294697163655,16796.897380060105
355363.1836018995,23.372677156446283,-0.014704332547629474,-643.5917589721874,656.1163484294481,75.00980208136806,17022.866429132555
361031.0553044501,26.669999326446987,0.014556330427516098,-644.6458654371644,107.70314924996407,75.5001967449165,17249.387954349357
366646.0436141857,22.846503584883965,-0.01685899663660348,-645.6334060302092,106.03933418511308,75.86996906759136,17476.18055796502
372289.29439007986,27.78401365703063,0.022149351394871723,-659.4165154109585,495.89059892285854,74.8166073409703,17699.099504173526
377829.449130796,31.620222063769177,0.020566846881691445,-657.3623833092677,0.0,62.75373570665452,17885.62340007288
383480.3254509174,31.581184268952228,-0.00021830627615795667,-655.3889795855074,0.0,60.28748376087792,18064.444620900736
389147.6793751804,30.822934413887698,-0.004174603755705013,-653.3807961411485,0.0,61.35000422516537,18246.078591317284
394746.28376831504,29.541717788083204,-0.00690709600054279,-651.3265717340844,0.0,62.75655563580517,18431.57139838176
400373.74376844196,30.145572915371197,0.003202375186179535,-649.235390950082,0.0,63.88557295127501,18620.136164276162
405948.2400126807,25.600168628467088,-0.02272733907546711,-664.5307304663253,535.1125629841781,67.83994076294387,18820.133369043993
411557.0623367081,31.640052626760507,0.03081968695973743,-662.3528612990854,0.0,66.53390305918015,19016.10823427166
417120.0050499715,30.137562483853205,-0.00834272996823581,-660.350356469677,0.0,61.176522538423974,19196.20397614847
422718.6293178672,27.60201309001267,-0.013074778630153328,-665.1754646595217,213.3027002556849,65.89564505592635,19390.130731282436
428328.7529487156,18.775511964241684,-0.03648326704773608,-662.4845449133932,0.0,82.20759824423247,19632.06359091976
433887.1101658846,14.474717374326048,-0.012863729417574904,-695.1725968045432,1112.1417485179795,113.52176324334148,19966.3985609977
439506.04542068933,30.705256803199237,0.06525216248212362,-692.4110812603938,0.0,84.36429987376758,20215.1342168209
445139.16108981636,31.615657093260364,0.005036021043227398,-690.4062397709729,0.0,61.247907501806935,20395.91191458002
450719.2475925297,19.895396972343367,-0.05409620017316353,-688.0074314496289,0.0,73.28359421705908,20612.567799529428
456372.4100560918,14.214393353086555,-0.01713888850680295,-714.2179639549828,912.4935010021261,111.76173296356255,20944.036413553134
462061.7359978211,26.723764681741983,0.04500626486679036,-721.7625545565705,323.89276272960274,93.4055198511012,21221.983747456106
467713.9984625667,23.77890306988356,-0.013156091787604539,-726.8916165069882,231.6827618985931,74.98991931333364,21445.823901462405
473383.0171081545,25.86795793478921,0.00914752825965019,-734.1270135944735,297.2788692591163,76.23748823643658,21674.19760041237
479055.1092160126,24.044613941214212,-0.008022418044493947,-736.2989646911158,141.9284805542002,75.5753745517822,21901.478699884174
484726.8531851069,26.133425706424877,0.009239881080952679,-738.2247361324545,133.681112606653,74.84879507375315,22127.54348869586
490407.09708248195,23.118487755795645,-0.013070870349169825,-749.5320774039434,421.4455276838626,76.0062518398825,22358.204329947395
496081.31379581324,27.77918194694749,0.02090319118549127,-764.6970651101993,536.3941454463778,73.10377102025569,22581.170007761546
501760.9334015735,30.17576702411129,0.012227400382142579,-762.6034189881918,0.0,63.96088902732794,22777.17120198627
507349.6493125833,27.282446055777843,-0.014873278171864448,-760.6142547795166,2.3979927107469665,63.166959285773075,22971.7026922805
513018.04806898773,29.69089144645082,0.012103697888892297,-758.5106042016686,0.0,64.26652515325954,23170.68695417977
518674.22247222974,30.28729297706312,0.003162126770612958,-756.5273346450748,0.0,60.58888495393999,23359.294677359918
524204.96373122983,21.471334465015467,-0.04125142461831151,-767.2467825816083,395.6940645036996,68.21493004260167,23573.007502883385
529874.824661812,27.110269769888312,0.024158310644474504,-778.9468253718404,431.3910829771309,73.95477573553678,23806.423464283096
535501.5075554799,28.845200791500552,0.00862665299944871,-776.8750055661841,0.0,63.29409506280205,24007.536343371095
541133.0657606354,23.16489118629027,-0.026230167062435333,-787.1355258625298,381.0997920237325,67.64089697037758,24224.092707335134
546728.5484759443,25.12347806180051,0.0084511892074951,-786.7703581721227,60.61974910601403,71.77562204795372,24455.845520746676
552280.9533302388,26.621995158246694,0.006982692935201773,-791.7275899344573,217.36375414191167,65.92032380257983,24670.4499878702
557904.6700135884,18.605343730176973,-0.03223595989831147,-795.6967029725927,196.8882555936297,75.6318522785913,24919.136592933562
