StepDistance(m),CumulativeDistance(km),Slope (deg),Lattitude,Longitude,wind speed,wind angle
5428.454894020579,5.42845489402057,-0.14355292710248913,-12.442441297193133,130.85334251203466,3.375,15.002669983321418
5536.800761556791,10.9652556555774,-0.03346110299801002,-12.436634873944332,130.8969461629993,3.375,134.999309394871
5654.017459851554,16.6192731154289,0.21237846376386185,-12.455940267003001,130.94199992747366,3.375,134.99833243350898
5558.048344530024,22.177321459959,0.009472905202289217,-12.472004354726401,130.98911484825732,3.375,134.9987313008253
5716.21101418703,27.893532474146,0.0890720388707946,-12.507333621443667,131.02304844247735,3.375,134.99677906984132
5749.945623182364,33.6434780973284,-0.06535338042773851,-12.5427388772868,131.059615321984,3.375,134.99716132499296
5856.302964057704,39.4997810613861,-0.1546305684836291,-12.5905306292409,131.07361632894336,3.375,134.9959616322643
5890.850102927683,45.3906311643137,0.2791020526625574,-12.643047701220269,131.07560341406463,3.375,134.99516736774666
5903.473200591451,51.2941043649052,0.03713273743968568,-12.6953888944366,131.08427892373467,3.375,134.99516198582864
5931.634997777588,57.2257393626828,-0.016627097583704138,-12.746866166220133,131.09586714883932,3.375,134.995091545961
5815.318377245,63.0410577399278,-0.021792960121297594,-12.792188003287533,131.11988618262737,3.375,134.995541527786
5887.197073392621,68.9282548133204,0.03159382008118726,-12.840495099270301,131.13587909957369,3.375,134.99591512699035
5820.245808535193,74.7485006218556,0.1408357617128104,-12.891590239712498,131.14045345130603,3.375,134.995412839607
5917.739364715502,80.6662399865711,0.27464893520502337,-12.941024404683498,131.1267683025163,3.375,134.9953532687747
5846.042376239836,86.5122823628109,-0.39977013734235695,-12.991642806823865,131.11888461093866,3.375,134.99547214021464
5884.533713028404,92.3968160758392,0.04957019674583766,-13.041739378304767,131.1155004625323,3.375,134.99537409508565
5890.269288838908,98.2870853646781,0.11461990048358538,-13.091912217681232,131.10753793667433,3.375,134.995487586396
5946.41308913987,104.233498453818,-0.1835566522179652,-13.144670282215666,131.10614540985267,3.375,134.99524731092532
5904.483703453651,110.137982157272,0.01134288392513244,-13.197097443933767,131.10143963644202,3.375,134.99504498255666
5766.124422131725,115.904106579403,-0.057423920828398214,-13.240637319516033,131.114618315374,3.375,134.99521220152135
5920.852762164088,121.824959341567,0.06752975272708138,-13.270801055982469,131.15706606329832,3.375,134.9967261765327
5915.507669497127,127.740467011064,-0.003485631975182058,-13.301169387493232,131.19963492572433,3.375,134.99685602173167
5849.199971359218,133.589666982423,0.13952106193842698,-13.349521192088503,131.21405841075966,3.375,134.99741368646102
5925.135476755473,139.514802459179,0.08481242374252972,-13.382368062410032,131.24958742410763,3.375,134.99521732062198
5906.442439718342,145.421244898897,-0.05980351276572639,-13.413715654076434,131.29342167057703,3.375,134.99735472302666
5879.445557685385,151.300690456582,0.1753151642790315,-13.456025241314466,131.32461489603466,3.375,134.99701682600633
5878.587922735349,157.179278379318,0.06102918899462716,-13.486461156883534,131.36414527896233,3.375,134.99592064138366
5911.4011011277025,163.090679480445,0.6030442671233563,-13.5242002868832,131.40042227740832,3.375,134.99755240824734
5843.972751225422,168.934652231671,-0.34323945565648867,-13.5632748187443,131.43560552984266,3.375,134.99630380356132
5714.222608729351,174.6488748404,0.5354516618114147,-13.574180362385603,131.47606595728502,3.375,134.99639838528066
5880.895344049586,180.52977018445,0.10884023446936414,-13.5958029171263,131.51164691437234,3.375,134.9981886644897
5859.721221246557,186.389491405696,0.28898518790800837,-13.6270452015639,131.55145126047535,3.375,134.998890396657
5883.5984371114355,192.273089842807,0.09210275437053714,-13.625780820538866,131.60289167501432,3.375,134.99701899551698
5868.3363504852805,198.141426193293,-0.31792541325966706,-13.6427716902025,131.65226217107102,3.375,134.99916035684868
5889.829372077638,204.03125556537,-0.023599568447375215,-13.677557123337131,131.68902490689297,3.4016666666666637,134.99966385103568
5936.028461872512,209.967284027242,0.09044234618776234,-13.723287002446165,131.71169440319935,3.4083333333333306,134.99760440069366
5835.96683484563,215.803250862088,-0.07425720397670585,-13.754553037841866,131.75489021684197,3.4083333333333306,134.9955911403613
5966.480208697463,221.769731070786,0.35045793702229994,-13.787389360783,131.79580599390033,3.4083333333333306,134.99639605451665
5714.6162459441175,227.484347316729,-0.37763198206109727,-13.820639994169996,131.83416891840238,3.4083333333333306,134.9977035592393
5867.552708775349,233.351900025505,-0.12066582317624941,-13.864775036558203,131.842134270341,3.4083333333333306,134.99625931160602
5941.545413619452,239.293445439124,-0.2950704218320246,-13.911654442579165,131.86235643803167,3.4083333333333306,134.99722285099637
5918.8565176201555,245.212301956744,0.02679519925706978,-13.951885628518266,131.89781858526268,3.4083333333333306,134.99559106587768
5942.4063332268815,251.154708289971,-0.17587792189297452,-13.9969417725751,131.92656559592132,3.4083333333333306,134.99596128076232
5852.324180517629,257.007032470489,0.008577951303797869,-14.04201397233123,131.95343805316332,3.4083333333333306,134.99608825923067
5800.991562586902,262.808024033075,0.0013297321688584974,-14.083236817840298,131.98380401453096,3.4083333333333306,134.99570645040498
5904.947393419301,268.712971426495,-0.07336128967226717,-14.131906333236566,131.99715510213366,3.4083333333333306,134.99616043793168
5855.8386632124175,274.568810089707,-0.13729022191414753,-14.176472984692968,132.02534409480532,3.4083333333333306,134.9962054297587
5933.153271474836,280.501963361182,0.46835014138340314,-14.223873161621766,132.04231714779036,3.4083333333333306,134.995398675257
5881.8617072593925,286.383825068441,0.03090644900899907,-14.268898020567534,132.06783431587468,3.4083333333333306,134.99595171605836
5856.964877512848,292.240789945955,0.042256181815806135,-14.30995939408,132.09845012399836,3.4083333333333306,134.99550040692833
5730.539800276022,297.97132974623,-0.3405409640993768,-14.348519205088202,132.13301896750133,3.4083333333333306,134.99599716107
5847.785040661248,303.819114786892,0.0031540289236823295,-14.383171652425569,132.16899115144466,3.4083333333333306,134.99628952459466
5738.291059087813,309.55740584598,-0.17824820067485067,-14.415407118808268,132.204515734085,3.4083333333333306,134.99640653192768
5762.233004624507,315.319638850604,-0.09748137977954484,-14.448631801624803,132.24339713467504,3.4083333333333306,134.996885623566
5786.375847288162,321.106014697892,0.038422031208107714,-14.472962764187033,132.288402493225,3.4083333333333306,134.997034962661
5929.922601968502,327.035937299861,0.14611981486438483,-14.489087419393332,132.33919486729567,4.132249999999996,134.99707782779333
5895.126123217826,332.931063423079,0.04748327161664853,-14.488056909637331,132.3479107807463,4.25833333333333,134.99713844401762
5891.842160379896,338.822905583459,0.15088565494294168,-14.481136427962667,132.38374889596435,4.25833333333333,134.99885191313967
5831.172445798129,344.654078029257,0.24378299628137676,-14.5111495429253,132.42419298173266,4.25833333333333,134.997993088126
5943.308734620425,350.597386763877,0.05962335369038653,-14.553375163618233,132.45239112167167,4.25833333333333,135.00247669626998
5960.08484803019,356.557471611907,0.16597285964068242,-14.578397992560603,132.500661274807,4.25833333333333,134.9987107654007
5960.329107891299,362.517800719799,-0.1665958917398149,-14.59663117378627,132.55206798251302,4.25833333333333,134.99601417069866
5918.939753961202,368.436740473761,0.0932769439646346,-14.624368266055498,132.59901581242966,4.25833333333333,134.99673091881567
5879.330858588116,374.316071332349,0.06563155554928847,-14.651404446006232,132.64627202252333,4.25833333333333,134.99816791536935
5893.6429991723835,380.209714331521,0.032049332588371136,-14.678661895215301,132.68646950961798,4.25833333333333,134.99784024472063
5957.347222981807,386.167061554502,-0.269736881148222,-14.696310162378932,132.73777317266632,4.25833333333333,134.99740757091396
5934.628662061437,392.101690216564,-0.11388822001901114,-14.711942115117429,132.79069781963335,4.25833333333333,134.9976925767737
5892.873185735734,397.9945634023,-0.021271110833131348,-14.739923149642697,132.83450029150234,4.25833333333333,134.99749972852666
5911.283206034053,403.905846608335,0.05003812206677447,-14.771298804596299,132.87670926369265,4.25833333333333,134.99844274047302
5889.353844520079,409.795200452856,-0.10226116012372503,-14.798789537813136,132.9202412027813,4.25833333333333,134.99865789178298
5837.110498110172,415.632310950966,-0.04142347246815497,-14.831873005424034,132.96076785857133,4.25833333333333,134.99676744717635
5898.017074433426,421.5303280254,-0.02681648047943686,-14.866096565622165,133.00098805216433,3.931258333333329,134.9973305831477
5922.607462861868,427.452935488262,-0.0660557445048107,-14.9004408765651,133.042555145778,3.59083333333333,134.99735770918534
5836.1779689666655,433.289113457229,0.2325712868140859,-14.941571892169899,133.0721322405037,3.59083333333333,134.99732974972468
5924.681004749929,439.21379446197903,-0.027831603276754636,-14.993663461620068,133.08149992523968,3.59083333333333,134.99661171757367
5925.366627839146,445.13916108982,-0.03862467413398802,-15.0455979596891,133.07976610690665,3.59083333333333,134.99681728708467
5878.22031969335,451.01738140951295,-0.11359313479062011,-15.097030977984465,133.07520615733466,3.59083333333333,134.99640847580199
5952.04230261213,456.969423712125,0.26924091329850797,-15.148633225556932,133.08488481751664,3.59083333333333,134.9951084531237
5992.025925812009,462.961449637938,0.027504987827052445,-15.199638807551967,133.102353122825,3.59083333333333,134.99508305278937
5950.4444415490325,468.911894079487,0.046140822793169785,-15.251058097224234,133.11788419878334,3.59083333333333,134.99532698165868
5955.678911338808,474.867572990826,0.023783707739010826,-15.299955905448932,133.13968833542933,3.59083333333333,134.99518278064298
5982.671445340557,480.850244436166,-0.05382526342679782,-15.350442976447733,133.15795985143734,3.59083333333333,134.99520626408102
5963.961106667098,486.814205542834,0.054624776579794934,-15.401716311215301,133.17472060521098,3.59083333333333,134.9951842530923
5981.123259088396,492.795328801922,0.06283188561298354,-15.453831328656333,133.18787730790265,3.59083333333333,134.99534441640165
5983.251406933674,498.778580208856,0.020528061821729417,-15.506537956953471,133.19881145911134,3.59083333333333,134.99530230419631
5887.465173461364,504.666045382317,-0.027100856106091854,-15.558715242231035,133.21095439812765,3.59083333333333,134.995121898932
5956.512493955394,510.622557876272,-0.06567428075318273,-15.605859691462465,133.23483877472435,3.59083333333333,134.99511802717436
5978.788933313941,516.601346809586,0.007929163266772017,-15.645883969797703,133.27164575839532,3.59083333333333,134.995020825567
5835.619889152981,522.436966698739,0.01827879564904994,-15.686394491910566,133.3063304009963,3.59083333333333,134.99499054875898
5938.995079108285,528.375961777847,0.02543763331274438,-15.721010431396998,133.34550397554733,3.45395972222222,134.99545345663398
5939.05984995132,534.315021627799,-0.024941769575242648,-15.7628853865571,133.37513325076065,3.350000000000001,134.99611336249635
5924.033514385801,540.239055142186,0.07058254079665112,-15.814422925060635,133.38455980548335,3.350000000000001,134.99613620585967
5900.8520366268,546.139907178811,-0.03304386572161394,-15.863148282763564,133.405475792687,3.350000000000001,134.99665089871434
5844.633989894964,551.984541168705,0.06770322374219491,-15.911098982377268,133.42470621498066,3.350000000000001,134.99663702770033
5920.128844886178,557.904670013591,-0.004478567814193097,-15.9622342006425,133.43430095621898,3.350000000000001,134.99529840198102
5778.064691669195,563.68273470526,0.008903872053606795,-16.00892887042093,133.419128567575,3.350000000000001,134.99540190377468
5886.557530149564,569.56929223541,0.030256706650632237,-16.057408319676536,133.42417788485335,3.350000000000001,134.99544489520164
5936.709644061846,575.506001879471,0.05197569301016182,-16.108129578809333,133.43072113696834,3.350000000000001,134.99563052288767
5925.54010186344,581.431541981334,0.01529884395290965,-16.1611963933474,133.42807751361133,3.350000000000001,134.99504059670798
5915.469190273808,587.347011171607,0.02049407336913042,-16.21367926210247,133.4234076504923,2.6829074074074035,134.99609198710334
5956.579741711301,593.303590913318,0.06552183417068586,-16.257953768113566,133.39745937597598,2.4444444444444398,134.995554127419
5896.061592490079,599.199652505808,0.096982075426713,-16.308781650899096,133.38463749747768,2.4444444444444398,134.99509534796533
5958.312992285383,605.157965498092,0.1535229865841533,-16.36174716915057,133.38044951994834,2.4444444444444398,134.99502241270432
5935.477472353234,611.093442970446,0.14205665979331242,-16.415069984856636,133.37898824487968,2.4444444444444398,134.99517927849732
5879.333255599003,616.972776226047,0.1776471860759405,-16.466616883635567,133.38702161877697,2.4444444444444398,134.99593237976035
5990.2376138358995,622.963013839882,0.04669909167823677,-16.5168252024289,133.37232461552202,2.4444444444444398,134.99517361840668
5931.4899490064145,628.894503788888,-0.056756901037054795,-16.566921720449965,133.35627869213,2.4444444444444398,134.994967896873
5928.869498369606,634.823373287258,-0.18376423727895502,-16.618065522763867,133.36744422248734,2.4444444444444398,134.99499577842735
5952.556066359656,640.775929353618,-0.17997873241542642,-16.662298812734267,133.39806227759465,2.4444444444444398,134.99532824577298
5990.653326058226,646.766582679678,-0.03059487785982122,-16.7108534257875,133.41819877127534,2.4444444444444398,134.99532452160398
5972.0975072471965,652.738680186925,0.10297714790686445,-16.763859872823105,133.42790954079265,2.3492847222222197,134.99531150877235
5977.38630990205,658.716066496829,-0.05828603099685502,-16.817205851577498,133.4286369402743,2.14861111111111,134.99517274180698
5943.932030534084,664.659998527362,0.16574426069953657,-16.870877017384064,133.42554549425796,2.14861111111111,134.99594681474434
5942.301954379511,670.602300481742,-0.10001846536624374,-16.92398459081713,133.42428291906666,2.14861111111111,134.99532596060934
5984.073285746986,676.586373767489,0.03034173469672277,-16.977053624144403,133.43210784592932,2.14861111111111,134.99496512642236
5982.321470876096,682.568695238365,-0.024390998159656133,-17.030101952108666,133.44119884071364,2.14861111111111,134.9949737227313
5995.8494816491475,688.564544720014,-0.09058317390864186,-17.08328358020744,133.450346665167,2.14861111111111,134.99490487390233
5988.203415238794,694.552748135253,-0.08456539669674625,-17.136441418159798,133.45949125241768,2.14861111111111,134.99508520007765
5918.473042639381,700.471221177892,-0.052752148791623654,-17.189555668422198,133.4683870270853,2.14861111111111,134.994943380115
5903.225762023969,706.374446939916,-0.09882252649838497,-17.240548097728563,133.4615843159583,2.14861111111111,134.994958756402
5961.9601902455415,712.336407130161,0.2707476286877621,-17.291856558823433,133.44748392963768,2.14861111111111,134.99493962160966
5900.045159448024,718.23645228961,-0.08179942828828948,-17.344824144774332,133.43989144402232,2.14861111111111,134.9949421682367
5954.324938856716,724.190777228468,0.13413864682168558,-17.395683437208536,133.4486812684843,2.14861111111111,134.99491957862134
5991.98725581117,730.182764484281,0.02231722734761404,-17.4429099564199,133.47557580086732,2.14861111111111,134.995335932978
5995.483336131703,736.178247820414,-0.18498983355130752,-17.489983041706367,133.50311101353765,2.14861111111111,134.99522159463868
5861.096463689034,742.039344284102,-0.030463934729291754,-17.5363198569683,133.53108629873333,2.14861111111111,134.994966946385
5861.128738008097,747.90047302211,0.007659129744629959,-17.571409902966334,133.57008980736,2.14861111111111,134.9952975771153
5968.978920717197,753.869451942826,0.24791056374301823,-17.61361523890457,133.60258757760536,2.14861111111111,134.99554085722335
5959.60348582109,759.829055428648,0.08463130234839003,-17.6645137171332,133.61983024280835,2.1727708333333333,134.995512303794
5976.54623683645,765.805601665485,0.0316893994434004,-17.71679756884057,133.63216232571466,2.4444444444444398,134.99552520135833
5938.686792565068,771.74428845805,-0.3398521020652414,-17.76635515375663,133.6511014756977,2.4444444444444398,134.996891808098
5978.488753760997,777.722777211811,0.0788146565934671,-17.813789247916866,133.67437434539067,2.4444444444444398,134.99626721619003
5966.929759165458,783.689706970977,0.3265781427507746,-17.865223274403164,133.69071314308735,2.4444444444444398,134.99520020523167
5960.521694158552,789.650228665136,-0.1451309299794461,-17.915370756701,133.70977433643333,2.4444444444444398,134.99508093335567
5929.463443488376,795.579692108626,0.18839542258972175,-17.968184209028998,133.71285355355533,2.4444444444444398,134.99507657376932
5979.690275508805,801.559382384136,0.036978330004607235,-18.02147274592187,133.71155695636534,2.4444444444444398,134.995823177752
5988.077706417804,807.547460090553,0.06614888596837813,-18.0748800295199,133.71764501779603,2.4444444444444398,134.99508841571637
5967.154518161354,813.514614608714,0.07028014214584563,-18.128244065915965,133.72432890326067,2.4444444444444398,134.99529233738335
5952.300968460799,819.466915577173,0.05477889653781613,-18.181339036515602,133.72515899170497,2.4444444444444398,134.995079683079
5909.930619944305,825.376846197117,-0.2589707661285239,-18.229991192578964,133.74330873374336,2.4444444444444398,134.995027383521
5966.005193575087,831.342851390692,0.010226442630628151,-18.274926131880665,133.772341102059,2.4444444444444398,134.99492967256967
5947.898194596679,837.290749585289,-0.054024912151224305,-18.322559547412766,133.79806628816834,2.4444444444444398,134.99490503455365
5819.175458142101,843.109925043432,0.4975400111192297,-18.365288778164533,133.82915683496898,2.4444444444444398,134.9950469169217
5919.533889066435,849.029458932499,0.006351496923087364,-18.413354027754668,133.84938701785632,2.4444444444444398,134.99508418299501
5724.0133280436075,854.753472260544,0.10795130595026232,-18.462404387777934,133.86293427006365,2.486666666666663,134.99607678363867
5866.872400855735,860.620344661399,-0.270459023692104,-18.509617400379934,133.8805366703973,2.972222222222221,134.99540959717996
5906.243774847614,866.526588436247,0.10789985878044556,-18.555611360163333,133.90800126047034,2.972222222222221,134.9956928937827
5962.1413371106555,872.488729773358,-0.0565742334197492,-18.602968140435564,133.93321279195501,2.972222222222221,134.99619737282765
5987.689997832327,878.476419771189,-0.026945063037322137,-18.6516483206523,133.95715830650568,2.972222222222221,134.99520370644834
5972.814694675355,884.449234465866,0.16224039816415195,-18.70022468608227,133.98148177443363,2.972222222222221,134.995824128636
5912.235394685949,890.361469860552,-0.1648999956209823,-18.74690364296953,134.00786113554335,2.972222222222221,134.995835409575
5890.024415448999,896.251494276,-0.0579803325725051,-18.791800089818533,134.03348712720066,2.972222222222221,134.99568376946334
5948.930042712653,902.200424318713,-0.01679160246187249,-18.8079310651922,134.07445090609437,2.972222222222221,134.99542751311535
5964.289944257016,908.16471426297,0.20211215279011316,-18.828410027167934,134.118686175941,2.972222222222221,134.99538919731165
5948.539532708515,914.113253795678,-0.3006632669799584,-18.82053269389987,134.096566378764,2.972222222222221,134.995414167374
5918.51592509667,920.031769720774,0.15825943609358548,-18.807145484429128,134.052731466825,2.972222222222221,134.99593636627395
5978.269251843736,926.010038972617,-0.01169451409255053,-18.847251187094933,134.060862469405,2.972222222222221,134.995392460573
5914.468078683069,931.9245070513,0.23457614276732802,-18.892718354431302,134.089504561215,2.972222222222221,134.99933550640634
5861.520379730996,937.78602743103,0.13287953387430823,-18.932112521947833,134.12030229874065,2.972222222222221,134.99870249897768
5864.499170944708,943.650526601974,-0.36752724924692315,-18.979951289839065,134.13880214234166,2.972222222222221,135.00133856716036
5876.086637137298,949.526613239111,0.0833270540603733,-19.029464681842537,134.14481522322265,2.972222222222221,135.000445336909
5817.908951532056,955.344522190642,0.12869406628500413,-19.076859690769766,134.168075973138,2.972222222222221,134.9954713723437
5871.8501292864885,961.216372319928,-0.1961311466734133,-19.126591891450534,134.1697268916037,2.972222222222221,134.99573957385235
5935.21272111923,967.151585041048,0.08706807703645292,-19.1793837272113,134.167135053734,4.555265555555554,134.99633113697968
5929.540966198658,973.081126007246,0.04627843917728292,-19.231829090535133,134.17615427538567,5.15072222222222,134.99576505468067
5964.5107854324,979.045636792679,-0.16317527392572484,-19.284552111496403,134.18451809769735,5.15072222222222,134.99539990243366
5977.704667084634,985.023341459763,0.12304544763925161,-19.337789007067432,134.19115688582934,5.15072222222222,134.99575623082433
5974.231777316744,990.997573237079,0.14761872156059183,-19.390918079576533,134.19985812518098,5.15072222222222,134.99545933336066
5888.874683304238,996.886447920384,0.07916678048279552,-19.4435173367248,134.20864633598867,5.15072222222222,134.99509167132035
5979.510238962898,1002.86595815935,0.13581675935643178,-19.496371339363566,134.21723251225268,5.15072222222222,134.99510814822935
5900.725188276108,1008.76668334762,-0.014150726627917972,-19.548533202938234,134.22252699906733,5.15072222222222,134.99509479895733
5854.04561183198,1014.62072895945,0.35726724547877325,-19.5917317715681,134.199273584568,5.15072222222222,134.99497646886502
5747.806615120164,1020.36853557457,-0.2960788301329271,-19.642426071112666,134.19025704081,5.15072222222222,134.99496990049698
5850.528989378998,1026.21906456396,-0.10438430438234472,-19.69172490232173,134.180597935852,5.15072222222222,134.99502700938203
