StepDistance(m),CumulativeDistance(km),Slope (deg),Lattitude,Longitude,wind speed,wind angle
5916.790020948652,1032.1358545849,-0.14658518433148993,-19.742315065327567,134.19211282191,5.15072222222222,134.99512481031567
5989.192031974427,1038.12504661688,0.013914965662283077,-19.7954679104115,134.19751370635132,5.15072222222222,134.99495015507165
5995.857461272196,1044.12090407815,0.051977111608948266,-19.849176986119897,134.20265028356536,5.15072222222222,134.996225689437
5974.578593184242,1050.09548267133,0.11505464249508793,-19.902746437219534,134.20780325466336,5.15072222222222,134.99533246026766
5930.565988606913,1056.02604865994,0.015772246163898475,-19.956176003136935,134.21318358649967,5.15072222222222,134.99558011691764
5927.394368977044,1061.95344302892,0.10359924652467177,-20.008769580168597,134.2164604042767,5.15072222222222,134.995533063482
5931.980605042532,1067.88542363396,0.11859557268110904,-20.05933238028027,134.208456492579,5.15072222222222,134.995192235097
5966.636309548609,1073.85205994351,0.12299006444160021,-20.111438122158035,134.21948088530368,5.15072222222222,134.99488107427166
5984.371656751484,1079.83643160026,-0.09295811242518645,-20.165096516421404,134.22117168077534,5.15072222222222,134.994889005855
5971.822630671968,1085.80825423094,-0.11974631251936523,-20.2188164093078,134.22183429744433,5.15072222222222,134.99491566657534
5954.082288118154,1091.76233651905,-0.09368488841018571,-20.272219254692967,134.22729630519268,5.15072222222222,134.995033831832
5955.125708058033,1097.71746222711,0.04455656169787664,-20.325393911525733,134.23357709909402,5.15072222222222,134.99519710445134
5979.282901293596,1103.6967451284,-0.024010517575701114,-20.37860235824523,134.240272267339,5.15072222222222,134.99518457224266
5960.742631477102,1109.65748775988,0.1129077090390526,-20.4319490661643,134.24693791795332,5.15072222222222,134.995015103916
5877.732654088686,1115.53522041397,0.18111062905858463,-20.484607851893532,134.252988909707,5.15072222222222,134.99489491823
5851.68000667221,1121.38690042064,0.28651878116688917,-20.531157384011635,134.27027913181163,5.15072222222222,134.99492792971932
5750.234722030749,1127.13713514268,-0.3392100588688432,-20.573799088142,134.25289496528433,5.15072222222222,134.994966173579
5856.876826645606,1132.99401196932,-0.1821551223845752,-20.616360762111334,134.22450570086366,5.15072222222222,134.99502946246233
5946.044707818031,1138.94005667714,-0.04454954664803522,-20.666340642291534,134.22825866464905,5.15072222222222,134.99493813994965
5956.045688717043,1144.89610236586,0.030024083533936256,-20.718979080170595,134.239220524503,5.15072222222222,134.994986895643
5876.579199765707,1150.77268156562,-0.012466003150443803,-20.77130782231693,134.241218312938,5.15072222222222,134.99529291360767
5958.001990457435,1156.73068355608,0.03640331986462712,-20.824081605526533,134.2396070291553,5.15072222222222,134.99575133291268
5999.950131134236,1162.73063368722,0.09898958128263415,-20.876698237544968,134.23166537710068,5.15072222222222,134.99643657723834
5997.883063023936,1168.72851675024,0.07990782614481397,-20.928887636282766,134.21701458711766,5.15072222222222,134.99606941335034
5952.853144113377,1174.68136989435,0.07388338864779438,-20.980727967289102,134.20238056959667,5.15072222222222,134.99523718286866
5987.881568385589,1180.66925146274,0.0786636822318619,-21.03271659254583,134.18753304520467,5.15072222222222,134.99502110108767
5996.325994959525,1186.66557745769,0.09533670871390403,-21.084849127592932,134.17291164510766,5.15072222222222,134.9951589815357
5989.816328692327,1192.65539378639,0.09060204954421323,-21.136908957352933,134.15793887766435,5.15072222222222,134.99504686130166
5979.1562298226345,1198.63455001621,0.09093072901659194,-21.189018135719664,134.143286179701,5.15072222222222,134.99505386824598
5921.827205162246,1204.55637722137,0.0727790968609154,-21.237523291861866,134.12127274777734,5.15072222222222,134.995024516077
5996.447779253928,1210.55282500062,0.0881450177236498,-21.275903760608934,134.0817500908487,5.15072222222222,134.99513821735732
5937.828535570317,1216.4906535362,0.06281860278026957,-21.31326805361963,134.040563153315,5.15072222222222,134.99504944068832
5982.524597669255,1222.47317813386,0.10231708625611673,-21.352913324669,134.001691855544,5.15072222222222,134.995036716968
5974.498559891379,1228.44767669375,0.3105155485916339,-21.392688492703602,133.96275283900198,5.15072222222222,134.99504584387935
5971.663693072385,1234.41934038683,0.0003790484128380276,-21.437615263806833,133.93331727571464,5.15072222222222,134.995029100217
5956.569681678126,1240.3759100685,0.11109510368966767,-21.4879821490179,133.91290269146666,5.15072222222222,134.99544490320469
5723.9544429422,1246.09986451144,0.16972022655746052,-21.52921347745154,133.884343232323,5.15072222222222,134.99651115650767
5851.643835352388,1251.95150834679,0.0436323304262444,-21.552629062930738,133.83867592207335,5.15072222222222,134.99648851529065
5854.795177509467,1257.8063035243,-0.19202219211549948,-21.5812096309125,133.79186862779835,5.15072222222222,134.99621039672334
5921.037572913835,1263.72734109721,0.2224141303290905,-21.615415684812366,133.75012970448034,5.15072222222222,134.99622291733667
5956.989145131773,1269.68433024235,-0.37353277431480403,-21.663192699432333,133.747152116957,5.15072222222222,134.995767699567
5900.126619165804,1275.58445686151,-0.10265531747083406,-21.71353068210867,133.74916465319728,5.15072222222222,134.99517508746465
5927.5418653951,1281.51199872691,-0.01328430379097336,-21.74612408404657,133.70721169296633,5.15072222222222,134.99589418151336
5913.959265754856,1287.42595799267,0.03928139942597766,-21.78692562280603,133.67561411504968,5.15072222222222,134.99846591019733
5995.793086808674,1293.42175107947,0.07681277072844235,-21.831949699048067,133.64662498847233,5.15072222222222,134.99707361336067
5970.264594057104,1299.39201567353,0.1005409876650591,-21.87211300989407,133.60801935827965,5.15072222222222,134.99729053029634
5974.887206058842,1305.36690287959,0.06102915936579142,-21.907806194758233,133.56500110560668,3.7591950000000005,134.99580962548566
5974.108732932204,1311.34101161252,0.08753934537020079,-21.942249982136996,133.52054399671067,2.6805555555555602,134.99503715989266
5935.3039486910875,1317.27631556121,0.08976616241070019,-21.98027490705893,133.48099126316936,2.6805555555555602,134.9965513098317
5923.056740236203,1323.19937230145,0.10717341550745517,-22.028904209044534,133.45962516184133,2.6805555555555602,134.99695174368333
5942.200338029599,1329.14157263948,0.065045924557036,-22.077128053596002,133.43562609461702,2.6805555555555602,134.99543800563498
5853.435718139196,1334.99500835762,0.10149772709435163,-22.125547521106068,133.42055525334436,2.6805555555555602,134.99612984041102
5910.508276899383,1340.90551663452,0.1235471125227252,-22.17335089427993,133.43056085176903,2.6805555555555602,134.99646127410165
5959.306833570046,1346.86482346809,0.08081029450606086,-22.22673292376043,133.42604946754034,2.6805555555555602,134.99674678917864
5971.140644531772,1352.83596411263,0.1205686704496187,-22.279674347885635,133.41879339086265,2.6805555555555602,134.996731598515
5993.128361419394,1358.82909247404,0.08596038798121079,-22.330398471094306,133.39979043398964,2.6805555555555602,134.99579480778732
5994.331532098271,1364.82342400614,0.10185898979037877,-22.3809304160198,133.379512122303,2.6805555555555602,134.99520308061764
5986.066857853584,1370.80949086399,0.06246185082860861,-22.431432306947396,133.35930803536868,2.6805555555555602,134.99564895597732
5955.511410081212,1376.76500227407,0.17503831773244724,-22.482017071011832,133.33952130465002,2.6805555555555602,134.99581296280496
5974.536581713212,1382.73953885578,0.14157538371922698,-22.53433358930863,133.329638905974,2.6805555555555602,134.99513709226838
5966.271807767918,1388.70581066355,0.013954943999524329,-22.586577881470802,133.33882765505268,2.6805555555555602,134.994956651022
5948.813334544294,1394.6546239981,0.13579258949045142,-22.6385061629614,133.34999332242103,2.6805555555555602,134.99511206536965
5986.9447688175305,1400.64156876692,-0.022258585273824856,-22.688689574732102,133.37023526772333,2.6805555555555602,134.99518158162599
5991.2890504867455,1406.6328578174,-0.10916547246889287,-22.738807557467698,133.391656894142,2.6805555555555602,134.995189820474
5925.97494726693,1412.55883276467,0.11414716223995244,-22.788910365222065,133.412818198173,2.6805555555555602,134.99520065860935
5977.093864747156,1418.53592662941,-0.004073801374344737,-22.8337281776589,133.44243178386702,2.6805555555555602,134.99523343078633
5995.83528747843,1424.53176191689,-0.13641845185391177,-22.875935531476298,133.47880360025934,2.6805555555555602,134.994987028271
5875.128322208544,1430.4068902391,-0.08031433614252247,-22.918145157660266,133.51511256447333,2.6805555555555602,134.99511742186198
5969.138157856218,1436.37602839695,0.07443310048526308,-22.959068010167496,133.55110738375402,2.6805555555555602,134.9951829082543
5988.532828459398,1442.36456122541,0.13715904112160712,-23.001272750621567,133.587364375015,2.6805555555555602,134.99524456121233
5987.916613829724,1448.35247783924,0.10518185507067225,-23.04351066207637,133.62368637617502,2.6805555555555602,134.99522767112333
5961.83056916058,1454.3143084084,0.07902619749924797,-23.085751018087898,133.65992945891898,2.6805555555555602,134.99526286406797
5971.737147263099,1460.28604555567,0.16751045474888315,-23.127854495417935,133.69597366712566,2.6805555555555602,134.99607297082397
5980.898656131048,1466.2669442118,0.07679780555772553,-23.17006284921427,133.73215310122734,2.6805555555555602,134.99596168625334
5848.207495090835,1472.11515170689,0.043169005212919075,-23.214539993129964,133.76063833472833,2.6805555555555602,134.99596963749795
5916.316094098854,1478.03146780099,-0.051495635940401435,-23.265427811675867,133.775992426934,2.6805555555555602,134.996281149074
5974.810082028903,1484.00627788301,0.13674210514240104,-23.3168088355089,133.79229347491733,2.6805555555555602,134.99598953437734
5984.95723452693,1489.99123511754,-0.02087861524075958,-23.3683655992356,133.809110397254,2.6805555555555602,134.995981373959
5977.34582201818,1495.96858093956,-0.019904561890328524,-23.419943619239866,133.82591970526698,2.6805555555555602,134.99599984966733
5950.158686574084,1501.91873962614,0.16318244292924103,-23.471193147302632,133.84263573403834,2.6805555555555602,134.9960423068393
5909.215955625938,1507.82795558176,-0.11689874085009444,-23.522469038698834,133.85941583475602,2.6805555555555602,134.99599487644
5891.811095087512,1513.71976667685,-0.4679419142010979,-23.573393802534767,133.87439241037902,2.6805555555555602,134.99585440303665
5681.5387132627475,1519.40130539012,-0.3267526810559603,-23.622777989330096,133.8724991399573,2.6805555555555602,134.99523455716266
5450.4982480242525,1524.85180363814,-0.548942661538326,-23.667383376241638,133.8676155447413,2.6805555555555602,134.99513844642468
5179.948294858381,1530.031751933,-0.17857095057242253,-23.7095006415222,133.872468075959,2.6805555555555602,134.99508152488
5654.961335196585,1535.68671326819,-0.14119776700264108,-23.7535624734596,133.87061985906033,2.6805555555555602,134.99510618858034
5711.684516201669,1541.3983977844,-0.060016820182045995,-23.7968602049497,133.86498761875868,2.6805555555555602,134.99520931668866
5930.958132174261,1547.32935591657,0.06204003797753569,-23.834874191740802,133.82718426484436,2.6805555555555602,134.99514401616767
5968.078189336524,1553.29743410591,0.195794331288779,-23.876932051999198,133.7909666749883,2.6805555555555602,134.99533390961201
5973.790589534363,1559.27122469544,0.29321999173252433,-23.918483309315032,133.75389053199936,2.6805555555555602,134.99561750080767
5949.437146819557,1565.22066184227,0.05991083329089821,-23.957826580018537,133.71400039044767,2.6805555555555602,134.99607842222602
5906.142150798831,1571.12680399307,-0.20980727865978868,-23.994409353652067,133.67154149812666,2.6805555555555602,134.996871841433
5973.148428816476,1577.09995242188,0.03675919907796234,-24.036333345539838,133.63605760847202,2.6805555555555602,134.99684137917401
5937.262925962596,1583.03721534785,0.07574065405974754,-24.07537143592913,133.596522882554,2.6805555555555602,134.995903313576
5971.0923499254195,1589.00830769777,-0.26714539501680845,-24.112292655986202,133.55456008187699,2.6805555555555602,134.99673058677465
5898.390361119925,1594.90669805889,-0.030474154083449504,-24.1517724675317,133.51541759049832,2.6805555555555602,134.99625462394732
5934.633320907764,1600.8413313798,-0.31270350422363546,-24.196884627139802,133.48557898748,2.6805555555555602,134.996012178974
5845.551405192164,1606.686882785,-0.21201614313242928,-24.238598225393734,133.45145246743633,2.6805555555555602,134.996125053776
5801.376333694673,1612.48825911869,-0.008905337509299123,-24.284090851709635,133.43475921236436,2.572944444444443,134.99634969840133
5798.532882525493,1618.28679200121,-0.34601762021585747,-24.326902955002666,133.45826953013665,2.5722222222222197,134.99663661139232
5810.626644862683,1624.09741864608,0.039621145561329334,-24.359920019222567,133.43106283095366,2.5722222222222197,134.99582963120164
5965.640361800543,1630.06305900788,-0.17786980980449552,-24.400030559302067,133.393757369944,2.5722222222222197,134.99656584559963
5931.3192680087905,1635.99437827588,-0.19098404392335877,-24.439647184984636,133.35500192969766,2.5722222222222197,134.99642412627398
5891.807932510821,1641.88618620839,-0.045143058338422276,-24.4694807908118,133.30780504980297,2.5722222222222197,134.99647175678166
5730.260627897268,1647.61644683629,-0.13596235313532878,-24.50292415650873,133.267082569311,2.5722222222222197,134.9954694216357
5732.253355901528,1653.3487001922,-0.007698690486168531,-24.546063089482132,133.24195643376368,2.5722222222222197,134.99646217900033
5845.254636451757,1659.19395482865,0.052726266677661275,-24.5926304537938,133.22659644487234,2.5722222222222197,134.99570428238633
5899.954015838704,1665.09390884449,0.201248887400492,-24.643197606151336,133.21064134026,2.5722222222222197,134.99602520708132
5889.392126586425,1670.98330097107,-0.30914575151483076,-24.690836501436163,133.19073167465672,2.5722222222222197,134.997406142158
5697.49364176224,1676.68079461283,-0.07628495538794318,-24.739061013864703,133.183033700797,2.5722222222222197,134.99624970738768
5900.758144818297,1682.58155275765,0.12846253770960644,-24.788847037220464,133.18176205484667,2.5722222222222197,134.99596302540232
5931.142270196791,1688.51269502785,-0.06909220946061208,-24.840695197981,133.19186924730232,2.5722222222222197,134.99728345107303
5949.6220064085865,1694.46231703426,-0.05576449890331702,-24.893855827833136,133.19557211164934,2.5722222222222197,134.99707885569435
5922.079145495209,1700.38439617975,-0.012366884630541851,-24.946693146886798,133.19553077452665,2.5722222222222197,134.99658249774066
5996.6289478183735,1706.38102512757,0.24755237098711524,-25.000180048649565,133.1990273705103,2.5722222222222197,134.99576474036232
5943.009609910587,1712.32403473748,0.09342151624800614,-25.053751562178636,133.20160743421164,2.5722222222222197,134.99565517369635
5938.108022287914,1718.26214275977,0.06468152915020224,-25.106449707945096,133.19797084594902,2.5722222222222197,134.99541046356165
5938.489402198206,1724.20063216197,-0.3362238162402633,-25.158825417145966,133.19572607586665,2.5722222222222197,134.99560246705568
5826.269124792162,1730.02690128676,-0.0999520172833769,-25.211266757514167,133.20348109771734,2.5722222222222197,134.99597505533166
5943.235089778345,1735.97013637654,-0.07797214957878335,-25.263731531419634,133.2090846004093,2.5722222222222197,134.99521761505102
5934.46016003891,1741.90459653658,0.06555107283500379,-25.315678440817337,133.19946646639397,3.09207407407407,134.99512863956832
5915.188915183864,1747.81978545176,0.15061438113631223,-25.3683082997437,133.192298146572,3.24444444444444,134.99497096651334
5913.14820606564,1753.73293365783,0.12127437062905398,-25.4198388755204,133.20278109145036,3.24444444444444,134.99511484247603
5935.594703779354,1759.6685283616,0.1392445036063778,-25.471103144226568,133.218121341602,3.24444444444444,134.99487931703968
5933.570742527456,1765.60209910413,-0.008295894389605367,-25.5231521909676,133.22086161576,3.24444444444444,134.99493233376703
5896.975634792363,1771.49907473893,0.19232371177947413,-25.5752026000441,133.2105118902457,3.24444444444444,134.99514260068867
5907.448681576848,1777.4065234205,0.1537515569498288,-25.627858186694734,133.214881987709,3.24444444444444,134.99509349047966
5952.510524517234,1783.35903394502,0.08469004247750775,-25.676021715537534,133.23838287683637,3.24444444444444,134.99527495270866
5975.330605855028,1789.33436455088,0.07996138832415677,-25.722620781231637,133.267826363551,3.24444444444444,134.99513104180568
5901.556300245735,1795.23592085112,0.30641106709301563,-25.771142570449765,133.29090203798702,3.24444444444444,134.99516425209936
5782.338650616877,1801.01825950174,-0.2682311645703265,-25.822306110802227,133.292883770488,3.24444444444444,134.99506133591132
5859.525414575749,1806.87778491632,-0.031190503773941294,-25.86849690444987,133.28139959169735,3.24444444444444,134.99524393008332
5912.743369540273,1812.79052828586,0.15000421463912933,-25.913402651327996,133.25139131650633,3.24444444444444,134.995236023735
5907.208501815236,1818.69773678768,0.10415629830913144,-25.960609876509963,133.22519554497964,3.24444444444444,134.9951513702277
5812.074189698953,1824.50981097737,-0.10040992326726367,-26.005672241592464,133.19662326046333,3.24444444444444,134.99516885104632
5898.454393862274,1830.40826537123,-0.15053965412004594,-26.05743015826136,133.19320675799997,3.24444444444444,134.99503546395533
5880.105690661641,1836.28837106189,-0.16899937563091083,-26.1102367604932,133.19937216678167,3.24444444444444,134.99552179925968
5991.876019869592,1842.28024708176,-0.15128164192741758,-26.1633474932888,133.19501128939697,3.24444444444444,134.99562538754333
5962.572606004378,1848.24281968777,-0.09205834269425922,-26.2168179962475,133.18873392941902,3.24444444444444,134.9954918013583
5909.554856080368,1854.15237454385,-0.1505705034828503,-26.269871638046666,133.18754957957964,3.24444444444444,134.995247333157
5868.015856437774,1860.02039040028,-0.1348886740357628,-26.322530337720867,133.19463738331933,3.24444444444444,134.99582367640633
5857.8482455803205,1865.87823864586,-0.07056199766947382,-26.3683083237925,133.22134934151364,3.24444444444444,134.99604814650368
5984.30956166836,1871.86254820753,-0.12895634741063297,-26.416723179609836,133.24416978257432,3.24444444444444,134.99542507079366
5908.562725432527,1877.77111093296,0.10107879495998538,-26.468349824294165,133.25725650267933,3.24444444444444,134.996029342155
5964.88701528798,1883.73599794825,0.0060337929568703855,-26.521713790207603,133.25505253108904,3.24444444444444,134.99541892018198
5827.6493196582505,1889.56364726791,-0.03953357778137779,-26.574515128778796,133.251937999714,3.24444444444444,134.995048853448
5880.902683798033,1895.44454995171,-0.193199151737373,-26.62310604131663,133.27053400657,3.24444444444444,134.99511943845863
5856.477340925172,1901.30102729263,-0.041332655653676734,-26.6727633695624,133.29015736893203,3.24444444444444,134.99489403919168
5931.0260808886,1907.23205337352,-0.009924915794380354,-26.7221059114412,133.31135505696966,3.24444444444444,134.99498751110968
5889.664257239454,1913.12171763076,-0.04476110352980326,-26.77354345902843,133.32501388137965,3.24444444444444,134.995075915713
5812.860120389816,1918.93457775114,0.22170480417649546,-26.825292396935136,133.33347236038065,3.24444444444444,134.99542564304633
5869.990720389605,1924.80456847153,-0.07621880584863583,-26.86292321223463,133.36893455407596,3.24444444444444,134.99606004862702
5786.037471009916,1930.59060594254,-0.14148813432045526,-26.91194857528724,133.37749029422932,3.24444444444444,134.99510631044996
5745.491461402635,1936.33609740394,-0.09799134802435172,-26.960687856019437,133.3866587783067,3.24444444444444,134.99519566836034
5871.010522367558,1942.20710792631,-0.1598738535943023,-26.99988530576596,133.41876350630304,3.24444444444444,134.99495173752933
5966.575365110363,1948.17368329142,0.1429671131866924,-27.04700438391427,133.446852821098,3.24444444444444,134.9953210253047
5845.003339807405,1954.01868663123,-0.06294995420967035,-27.094568821429935,133.47338647919935,3.24444444444444,134.99569214369998
5824.651541566687,1959.8433381728,-0.10819261763131317,-27.133330670732438,133.5107235548787,4.178703703703707,134.99540135945963
5805.448988312552,1965.64878716111,-0.21619212430488552,-27.179448293517968,133.533484868475,4.36555555555556,134.995419833034
5813.826355202144,1971.46261351631,-0.03491005794591784,-27.22730005123767,133.55614403650097,4.36555555555556,134.99525434862832
5820.20282042694,1977.28281633673,-0.15232409596769025,-27.26983266518687,133.58982728801067,4.36555555555556,134.99516175128235
5808.40284610299,1983.09121918284,0.0014683218551204608,-27.310344506940126,133.626924813883,4.36555555555556,134.99696851205434
5949.365879226267,1989.04058506207,-0.10914286329349047,-27.35492330284814,133.65849855834134,4.36555555555556,134.99531044239464
5874.280284954113,1994.91486534702,-0.15523388741796004,-27.400358544231775,133.68949693922804,4.36555555555556,134.9954254285783
5786.939427118763,2000.70180477414,-0.09587689699511215,-27.442443965230098,133.72451270920803,4.36555555555556,134.99691569725996
5933.804664015129,2006.63560943816,0.13892235435789227,-27.48402318632634,133.76045236765302,4.36555555555556,134.9955873719497
5915.179436514665,2012.55078887467,-0.08148720062040023,-27.525636251076037,133.79793455440804,4.36555555555556,134.99551544271435
5979.934952920928,2018.5307238276,0.007297512738564293,-27.570138859223263,133.8313616410103,4.36555555555556,134.996376867019
5877.854471010612,2024.40857829861,0.005765193264002593,-27.6136614864906,133.86611309288168,4.36555555555556,134.99620762456132
5955.344033622267,2030.36392233223,0.10162652070158948,-27.650077084127407,133.90959776735667,4.36555555555556,134.99553473148467
5815.137056776071,2036.17905938901,0.11647623243586225,-27.68900077927263,133.9491289688683,4.36555555555556,134.99607509159668
5835.049752377347,2042.01410914139,0.015453763451245411,-27.73174548703287,133.981983604735,4.36555555555556,134.99631874258696
