StepDistance(m),CumulativeDistance(km),Slope (deg),Lattitude,Longitude,wind speed,wind angle
5791.785346074594,2047.80589448746,-0.20409274525866292,-27.775867184541603,134.0124481634997,4.36555555555556,134.99624307250832
5941.410011106267,2053.74730449857,-0.06361182258894531,-27.82637383753673,134.02452778781236,4.36555555555556,134.99563675955133
5908.094783271386,2059.65539928184,-0.050933103791999695,-27.87715530408203,134.0428209827307,4.36555555555556,134.9960439454933
5942.168846918075,2065.59756812876,-0.04817661222793107,-27.923825532155533,134.07122169407901,4.36555555555556,134.99612610969166
5784.020379597616,2071.38158850835,-0.0324468117615886,-27.968661456884462,134.10253893541,4.36555555555556,134.996205381892
5831.313787362691,2077.21290229571,0.04343871912928101,-28.018850414094832,134.11130904181837,4.36555555555556,134.99604537060267
5736.1676858285455,2082.94906998154,0.01588337394042019,-28.069241675647767,134.11291371286268,4.36555555555556,134.99574609376603
5797.656936954774,2088.7467269185,-0.10739699767774495,-28.11623411710283,134.13281769585933,4.36555555555556,134.99610334827702
5844.217866295776,2094.59094478479,-0.022689813563439944,-28.168120192260297,134.13355237732566,4.36555555555556,134.99675580006766
5877.63295953221,2100.46857774432,0.07461533322456229,-28.21864050711174,134.14957231935668,4.36555555555556,134.99620107821198
5934.357789806225,2106.40293553413,0.03840059390274054,-28.2710155476016,134.15669718677566,4.36555555555556,134.996149914608
5899.93168105489,2112.30286721518,-0.10452766390659742,-28.323437824116635,134.16702688924872,4.36555555555556,134.9960709631287
5869.281953374186,2118.17214916855,0.02865158203721066,-28.374862665712232,134.18110489539364,4.36555555555556,134.995360045401
5709.71582268633,2123.88186499124,-0.10073605331784904,-28.42590762636583,134.189333097098,4.36555555555556,134.99528003116265
5726.0845858512475,2129.6079495771,0.02981251014185184,-28.473366263986804,134.20150321958198,4.36555555555556,134.99574947046767
5824.192947268868,2135.43214252437,0.1758813361339412,-28.518312462861733,134.2280087998137,4.36555555555556,134.99589069092067
5762.869660854244,2141.19501218522,-0.09407901647807851,-28.560895916835033,134.261010659366,4.36555555555556,134.995492619625
5749.70434304663,2146.94471652827,-0.039855866742933885,-28.600965872393232,134.29669394352666,4.106717592592593,134.99533814158534
5744.942846789254,2152.68965937505,0.07496560536633229,-28.635222187039737,134.33803287591698,4.04861111111111,134.99600875087864
5691.597777400268,2158.38125715245,-0.0698336632286861,-28.658657621068134,134.38844713633634,4.04861111111111,134.99526689115936
5735.138908241605,2164.11639606069,-0.19532459365470842,-28.684438872849267,134.43718880578902,4.04861111111111,134.99534627765001
5809.780755785017,2169.92617681648,0.055357131427375604,-28.724216845412702,134.47393744162235,4.04861111111111,134.99529864162736
5828.171784063938,2175.75434860055,-0.21520003373801216,-28.76542167251766,134.51005340492767,4.04861111111111,134.9950642813853
5750.708928521053,2181.50505752907,0.002391556283489568,-28.80615833731883,134.5446081016503,4.04861111111111,134.995296310394
5778.8997316749865,2187.28395726074,-0.1294868355441797,-28.843872555214766,134.58312445085863,4.04861111111111,134.995230547663
5851.9688648856245,2193.13592612562,0.09370984467510145,-28.8805872557645,134.62405355982332,4.04861111111111,134.99576652238935
5881.440697460404,2199.01736682309,-0.09725505288770693,-28.922918139767802,134.659109012896,4.04861111111111,134.9957140165077
5786.102603970098,2204.80346942706,0.022809298352175038,-28.970060001509736,134.68280096542134,4.04861111111111,134.99608509685532
5673.944207587571,2210.47741363463,0.027103937613688713,-29.010697919053104,134.711015906117,4.04861111111111,134.99642519884534
5280.953687039418,2215.75836732167,-0.03161663355331635,-29.019542950077593,134.751764257996,4.04861111111111,134.99629630527266
5808.092980236692,2221.56646030192,-0.16144325458915543,-29.03825699898596,134.7905061965263,4.04861111111111,134.99725402368534
5812.685399988886,2227.3791457019,-0.0036571134082310436,-29.070079545283132,134.83756000553734,4.04861111111111,134.99781881837364
5827.27127697317,2233.20641697887,0.16488322428121574,-29.09828025865773,134.88686238146303,4.04861111111111,134.99818554560068
5834.458313172794,2239.04087529204,-0.027943172093167414,-29.141737557222598,134.917675169816,4.04861111111111,134.99619135846734
5727.222171423669,2244.76809746347,-0.15905084624537422,-29.18652955541704,134.94592229076133,4.04861111111111,134.99642301112735
5929.883983949015,2250.69798144742,0.09224176832321367,-29.236077856932162,134.95950727241498,4.04861111111111,134.99596513854567
5965.056960203739,2256.66303840762,-0.21826376570303838,-29.288726414093,134.96983751516163,4.04861111111111,134.99678097439934
5875.1884108669055,2262.53822681849,0.07405560663573832,-29.34073022829713,134.982928759038,4.04861111111111,134.9970709237643
5866.965803233212,2268.40519262172,0.0006198634629114007,-29.39096345962474,134.99836401886733,3.94471,134.99622884535202
5870.248227094606,2274.27544084881,-0.029107974588017723,-29.441419835854127,135.014919100755,3.5763333333333307,134.99592695440302
5878.5698635132085,2280.15401071233,-0.10311407485775842,-29.492008001887232,135.026358590418,3.5763333333333307,134.99557635099632
5860.449884411339,2286.01446059674,0.01000149851030488,-29.536565395791538,135.05762686676334,3.5763333333333307,134.99713709434266
5851.7992725294425,2291.86625986926,0.14219586906421988,-29.583192480317933,135.08045849034335,3.5763333333333307,135.00076258564965
5830.88819766073,2297.69714806693,0.25985709064545326,-29.62003991606563,135.12229498743633,3.5763333333333307,134.99761909455736
5869.728006967776,2303.5668760739,0.07456202277566205,-29.667966341185803,135.13405109671902,3.5763333333333307,134.99698283797466
5884.935581978109,2309.45181165587,-0.23294056071985983,-29.72011568949696,135.125774231516,3.5763333333333307,134.99765801226698
5880.014850343329,2315.33182650622,-0.18974856306318885,-29.772110233011997,135.11963637419902,3.5763333333333307,134.99594927598602
5750.8271518997535,2321.08265365811,-0.1317169529494545,-29.824454991955804,135.12246695181972,3.5763333333333307,134.99594954659568
5846.145736592764,2326.92879939471,0.006547283475473708,-29.874255171752267,135.13035208994467,3.5763333333333307,134.99577414981232
5845.714076038167,2332.77451347074,-0.019193783944969248,-29.921800052037604,135.15561485885567,3.5763333333333307,134.99507189452368
5874.034074951099,2338.64854754569,-0.0621517459644787,-29.9724923155598,135.17035814067734,3.5763333333333307,134.99508699482433
5829.730230759249,2344.47827777646,0.0639579720124118,-30.021573802313625,135.191384158954,3.5763333333333307,134.9953306521153
5967.91923545657,2350.44619701191,0.000997857254728227,-30.074120855653806,135.195218261913,3.5763333333333307,134.995463254169
5988.188989361847,2356.43438600131,0.07650810264114148,-30.12790397443846,135.19520079445132,3.5763333333333307,134.995284448314
5733.9489733716255,2362.16833497468,0.04688916951250348,-30.179346224831097,135.20246367552667,3.5763333333333307,134.995632366588
5877.71026993773,2368.04604524462,-0.029012073429340396,-30.218114324975364,135.24050318221066,3.5763333333333307,134.995989581946
5907.8408752579935,2373.95388611987,-0.13033761190225626,-30.262876565567137,135.27119536505168,3.5763333333333307,134.99613372876232
5882.913872735697,2379.83679999261,0.06754134825167027,-30.311947868138336,135.29351138883968,3.5763333333333307,134.99652224624498
5831.872798559532,2385.66867279117,-0.07986112445766602,-30.356586434213433,135.32471332360035,3.5763333333333307,134.99520754813733
5795.356356506836,2391.46402914767,-0.07073294862119762,-30.404334107327134,135.344335997604,3.5763333333333307,134.99525263774566
5915.86798821133,2397.37989713588,-0.04790458795322155,-30.455442560136397,135.35014082318833,3.5763333333333307,134.99518562407533
5886.243761909932,2403.26614089779,-0.10420627002194062,-30.5080364342474,135.34876603454532,3.5763333333333307,134.99537078848803
5861.508663030263,2409.12764956082,-0.060292030109186795,-30.556110554418666,135.37079035103034,3.5763333333333307,134.99566023226666
5793.225470261916,2414.92087503108,-0.06065834626851434,-30.606364424933897,135.38708664902234,3.5763333333333307,134.99567521675436
5817.561226799406,2420.73843625789,0.14548946215538267,-30.652544513126607,135.41362898312465,3.5763333333333307,134.99530661181066
5852.001283855691,2426.59043754174,0.07740089566049516,-30.689105935031137,135.45668338419534,3.5763333333333307,134.99557405152396
5799.800646473001,2432.39023818821,-0.06421295606107286,-30.728907162648568,135.4950677777587,3.5763333333333307,134.995043916534
5833.934768094745,2438.2241729563,-0.1932694302331475,-30.775732705168465,135.51929015234865,3.5763333333333307,134.99492319930002
5722.877281866266,2443.94705023817,0.12678113319636786,-30.819014423432066,135.54931887831734,3.5763333333333307,134.995140598904
5760.192609534339,2449.70724284772,-0.08735090362300146,-30.856709964422794,135.58912938128765,3.5763333333333307,134.99662132418138
5796.329649053383,2455.50357249676,-0.0480468979565156,-30.877238491543068,135.64289807020634,4.008844444444444,134.99603577935366
5782.375019338599,2461.28594751611,0.032912794107496035,-30.905228186858135,135.69123846572165,5.738888888888889,134.995336123593
5775.90222692295,2467.06184974303,0.07821746203409839,-30.944747598333198,135.72996277442763,5.738888888888889,134.995908789192
5767.237446298912,2472.82908718933,0.128161436945946,-30.989293336251432,135.75984382677467,5.738888888888889,134.99576974229132
5805.854779364828,2478.6349419687,0.24714253688628177,-31.026685421512095,135.800591894817,5.738888888888889,134.99562299025933
5747.562758878636,2484.38250472758,-0.25503547124161,-31.066142818178,135.83632199810734,5.738888888888889,134.99499822093702
5695.415109065652,2490.07791983664,-0.02789551285668634,-31.098380746269935,135.88117301175967,5.738888888888889,134.99550056575598
5830.175777103892,2495.90809561374,0.1373163246190055,-31.120152996342398,135.93505219893768,5.738888888888889,134.99545379554934
5902.53534450745,2501.81063095825,-0.03408201470131424,-31.13466401235197,135.99436429350197,5.738888888888889,134.99558685623867
5849.137271774476,2507.65976823003,-0.05568905128155921,-31.156564079146605,136.04995585477567,5.738888888888889,134.99622863258702
5859.571643851309,2513.51933987388,-0.04495885341332933,-31.167220688039098,136.10918168767563,5.738888888888889,134.99688377815366
5903.181597525354,2519.42252147141,-0.08757603603542642,-31.179390014583163,136.16928091924265,5.738888888888889,134.99596420943732
5783.974354607883,2525.20649582602,-0.21258590968028018,-31.185108315037336,136.22950382636068,5.738888888888889,134.99594229788465
5872.195346051384,2531.07869117207,-0.0902255401190271,-31.198562676845704,136.2879540952863,5.738888888888889,134.99616206271796
5870.256430359328,2536.94894760243,-0.06432080028297288,-31.22274008664083,136.342406839082,5.738888888888889,134.996654770837
5649.497752606752,2542.59844535503,0.049383884135215265,-31.23418434273484,136.39924200539733,5.738888888888889,134.998515160817
5752.701806908906,2548.35114716194,-0.19821944998395413,-31.232306633336204,136.45873598010766,5.656238425925926,134.99745606739
5742.020744407626,2554.09316790634,0.35013261576606425,-31.249159147891294,136.512551844063,4.3986111111111095,134.9964916501997
5705.363390333974,2559.79853129668,0.7407720920514783,-31.2525706070667,136.569841643955,4.3986111111111095,134.99591446266004
5875.13385863565,2565.67366515531,-0.03847216753996079,-31.26708467057507,136.62665813781433,4.3986111111111095,134.99663922509902
5888.103194737949,2571.56176835005,-0.0643366418545102,-31.25917702002476,136.68655849865002,4.3986111111111095,134.99637493926832
5796.234669945285,2577.35800301999,0.0072010997848961575,-31.248634671898436,136.746102084788,4.3986111111111095,134.99720423651468
5754.530010988548,2583.11253303098,-0.15947722101218773,-31.260596400735437,136.80263893389832,4.3986111111111095,134.99748531832466
5881.908669918792,2588.9944417009,0.029836876668089693,-31.300266519702532,136.84104597862134,4.3986111111111095,134.99868155290733
5814.92949995149,2594.80937120086,0.14279767603595644,-31.343685034934733,136.87609959053864,4.3986111111111095,134.99837145859365
5867.495977851697,2600.67686717871,-0.598696093043022,-31.37756129217237,136.92074209113665,4.3986111111111095,134.99813350796165
5834.696927041029,2606.51156410575,-0.5463552278495878,-31.403095282034666,136.97473237440167,4.3986111111111095,134.999253531674
5788.05753339725,2612.29962163914,0.13727588430438561,-31.44078402888813,137.00989724954434,4.3986111111111095,134.99875840025436
5811.580687855836,2618.11120232699,0.21766765032702945,-31.470725883675495,137.057576330325,4.3986111111111095,134.99986710289832
5822.8248670014655,2623.93402719399,0.36611088706252576,-31.504927907789497,137.10189413073235,4.3986111111111095,134.99830345488502
5738.170729275307,2629.67219792326,0.13641811035983728,-31.549095508810392,137.126896107446,4.3986111111111095,134.99763825961767
5934.3310387323745,2635.606528962,-0.43018488869314303,-31.5987655134899,137.14166532223933,4.3986111111111095,134.99943226351934
5852.18695351986,2641.45871591552,-0.24317550272038307,-31.650350561838266,137.15442537272304,4.3986111111111095,135.00035034319498
5667.5487491531185,2647.12626466467,-0.21318119995804966,-31.687134082469903,137.19116120250501,4.3986111111111095,134.99807107791833
5739.49207162346,2652.8657567363,0.1535529278376736,-31.719707812823334,137.233127297445,4.3986111111111095,135.000327457373
5920.9095017497275,2658.78666623805,0.145525690780387,-31.759727448132534,137.27265841492235,4.3986111111111095,134.99820007273732
5950.757514608271,2664.73742375266,-0.05015201099023616,-31.803046601073767,137.3076904062207,4.3986111111111095,135.00030242024533
5965.097183785274,2670.70252093644,-0.08709296755217306,-31.851359420075703,137.33493992012802,4.3986111111111095,135.00140869852433
5950.165216624354,2676.65268615307,0.08077700721010288,-31.899758175825166,137.36225668696298,4.3986111111111095,134.999764227903
5911.275432653942,2682.56396158572,0.3266737467362204,-31.94758501061063,137.38858940566502,4.3986111111111095,134.99701290834864
5976.587007274592,2688.540548593,-0.0214427649027545,-31.994441127943766,137.41933703272366,4.3986111111111095,134.99593359922633
5893.420564558664,2694.43396915755,-0.4316795932808505,-32.0423334237088,137.44399823353,4.3986111111111095,134.99618692767433
5978.586919756597,2700.41255607731,-0.28537191219151004,-32.09515561557896,137.44224150371164,4.3986111111111095,134.99767166943434
5830.868712658609,2706.24342478997,0.023895645363074928,-32.1442970521369,137.45305757409096,3.1881111111111102,134.99738026432334
5962.50004101971,2712.20592483099,-0.030837668640097727,-32.18616156343293,137.49210067384038,3.0486111111111103,134.99684342545265
5940.247454649619,2718.14617228564,-0.021575679393682434,-32.227734730632235,137.5318721872977,3.0486111111111103,134.99731545988968
5922.268927923909,2724.06844121356,-0.023790991814849068,-32.27215980479466,137.5657806880203,3.0486111111111103,134.9964367278247
5913.30625193328,2729.9817474655,-0.05514846985469087,-32.321079245071964,137.5904255104207,3.0486111111111103,134.99619330062433
5855.553633115133,2735.83730109861,0.0706551076006091,-32.36717989540956,137.61867670829733,3.0486111111111103,134.99539019260664
5903.653272279117,2741.74095437089,-0.3299895695813996,-32.40676476285993,137.66056441251635,3.0486111111111103,134.99519117438734
5759.7849625618765,2747.50073933345,-0.03290335696038691,-32.44241176633723,137.704800245381,4.258101851851854,134.99697261462333
5616.690541137732,2753.11742987459,0.01902667194751917,-32.475706401995026,137.75000030880366,4.5,134.99718358351566
5582.708233768279,2758.70013810836,0.016721526052148678,-32.5070356554779,137.79346776169967,4.5,134.99626040578266
5792.669213217376,2764.49280732157,0.10521979616827191,-32.535045568339235,137.8433064535287,4.5,134.99615204370068
5918.96156157234,2770.41176888314,0.06893161823451227,-32.57652639899007,137.88005151444568,4.5,134.995445041452
5779.441801606166,2776.19121068474,0.05359890652894397,-32.622105548274206,137.91185941870364,4.5,134.99542098872766
5848.9237251834775,2782.04013440993,0.20856544726139653,-32.6705883756862,137.93336345753,4.5,134.995583956745
5737.348218741602,2787.77748262867,-0.5069287589422852,-32.72118669878526,137.94136867328734,4.5,134.99556992051333
5839.95640809468,2793.61743903677,0.30182523060165,-32.771644352397296,137.95313721756835,4.5,134.99551053852298
5762.514207557431,2799.37995324434,0.1719734411405629,-32.82037020768607,137.97291761587368,4.4472453703703705,134.995218772809
5926.649155563201,2805.3066023999,-0.32155323830333543,-32.87117520811113,137.98216806346431,4.20138888888889,134.995104653043
5985.265983745383,2811.29186838365,-0.02965453714241668,-32.92491232496797,137.98238772554834,4.20138888888889,134.99607952200503
5718.351838044884,2817.01022022169,-0.10075495370363757,-32.976865457903635,137.98636429162133,4.20138888888889,134.99606544459667
5683.259853957636,2822.69348007565,-0.055931807748829075,-33.018181623432405,138.01484358183131,4.20138888888889,134.99612329814664
5709.298190036148,2828.40277826569,-0.008897476723565625,-33.064280018486,138.0400774820237,4.20138888888889,134.99549230663635
5674.891897937017,2834.07767016363,0.11517648407417679,-33.10979732716483,138.06528346750798,4.20138888888889,134.99533919366098
5713.007018782178,2839.79067718241,-0.11762977922604155,-33.1603465491417,138.06810631725432,4.20138888888889,134.996345499892
5686.738369166895,2845.47741555158,0.33019161663401037,-33.20367764439593,138.0863300259873,4.20138888888889,134.99645435548197
5790.214478318447,2851.2676300299,0.6059941034551027,-33.243024183972196,138.12609759492634,4.20138888888889,134.99713847441365
5786.121412464937,2857.05375144237,0.44984812310723776,-33.2842717510842,138.161569116581,3.554914351851854,134.99698926892265
5776.911529275255,2862.83066297164,-0.5127558413523657,-33.33052027219087,138.18099166552867,2.9777777777777805,134.99765203526798
5869.312830912255,2868.69997580255,-0.2762000109305973,-33.38197491252767,138.172097739631,2.9777777777777805,134.99737750083233
5864.436740072837,2874.56441254263,0.04493448501975707,-33.432383271839896,138.156952450676,2.9777777777777805,134.99608680093303
5898.550257961352,2880.46296280059,0.10213852328206179,-33.48143126556416,138.17256316547164,2.9777777777777805,134.995783788425
5816.554667203312,2886.2795174678,0.09166020343186779,-33.52672558079627,138.20268764790868,2.9777777777777805,134.99570500683132
5894.859985931118,2892.17437745373,0.24952658568802233,-33.57389593040327,138.22391886706237,2.8850833333333337,134.99552763679233
5884.6990048477255,2898.05907645857,0.05154682552540472,-33.626778193293895,138.22635390223667,2.847222222222221,134.99543454363098
5870.398931669178,2903.92947539024,0.18557570933223339,-33.67853094439617,138.21849497021802,2.847222222222221,134.99564000018634
5914.826474038213,2909.84430186428,-0.11036534611718016,-33.73068196939587,138.21062893995935,2.847222222222221,134.99565807203666
5670.559496266431,2915.51486136054,-0.2856524467228722,-33.78197102326854,138.21025644981333,2.8663888888888867,134.99494242758234
5804.11880687451,2921.31898016742,-0.11810129817249214,-33.83034068162867,138.198783961847,3.1666666666666705,134.99491698229104
5810.418650425808,2927.12939881784,-0.03328399096508291,-33.87884059746227,138.17596343096133,3.1666666666666705,134.99640851068366
5710.220320652435,2932.83961913849,0.0894045267208126,-33.92828664397267,138.16406459846334,3.1666666666666705,134.99603305315634
5842.319711612674,2938.68193885011,0.25843422839116675,-33.9710747485153,138.19286131162568,3.1666666666666705,134.99594903072202
5813.214912603304,2944.49515376271,-0.47870793273635126,-34.01592132203253,138.21337714169098,4.0366666666666715,134.99605236104165
5921.493138960974,2950.41664690168,-0.5451737556364505,-34.067533910460796,138.2050583917137,5.583333333333341,134.99557905766366
5971.58098755591,2956.38822788923,-0.014793084833513534,-34.11786300842633,138.184218403732,5.583333333333341,134.99650642972566
5643.515087240361,2962.03174297646,-0.06882272831534218,-34.16541700276014,138.16037318151467,5.583333333333341,134.99620592909798
5623.246677677234,2967.65498965414,0.10713793769141577,-34.20537422265467,138.17662835640965,5.583333333333341,134.99628192236966
5601.287222290732,2973.25627687643,-0.07627659720471121,-34.243837973437806,138.21467124880166,5.583333333333341,134.99599937558068
5377.347554930129,2978.63362443136,0.031204028887919382,-34.2866276356274,138.24157569646303,5.583333333333341,134.99526695841735
4296.042221664322,2982.92966665303,-0.0005067980582036275,-34.32521160839613,138.26808463308168,5.583333333333341,134.99537518736534
4438.143706590906,2987.36781035963,-0.018265768351387126,-34.357343851170896,138.29068075197765,5.583333333333341,134.99549854792164
4503.49538629097,2991.87130574591,0.03907072446337278,-34.39294649035064,138.31303535799768,5.374958333333337,134.995669697225
4377.6813184483635,2996.24898706436,0.03125216718452167,-34.425081093665796,138.33557263036766,5.12027777777778,134.996093984822
4947.45015225249,3001.19643721661,-0.012532950781924302,-34.45924154657693,138.36244828598834,3.233049537037037,134.995138108916
5809.120032185194,3007.00555724879,-0.03294763887761428,-34.49792010436903,138.40043576397667,3.93864351851852,134.9951832343153
5595.952537045393,3012.60150978584,0.024521961518684837,-34.5362137628792,138.44215582306597,4.19722222222222,134.99537334083968
5809.040187897823,3018.41054997374,-0.03657162777647916,-34.57304668056423,138.48468952732767,3.834050925925923,134.995063021417
5811.057364713337,3024.22160733846,0.057047241845873016,-34.615038073728094,138.51964749126734,3.7944444444444403,134.99575311583433
5710.751459203202,3029.93235879767,0.04462794480768367,-34.648548368771166,138.555213746853,3.7944444444444403,134.99556511568866
5717.6603930711735,3035.65001919074,0.12164503469537943,-34.64514573837806,138.616966250908,3.7944444444444403,134.99565184533566
585.8227804922903,3036.23584197123,0.11289501607087175,-34.64017341216529,138.6505242503887,3.794444444444441,134.99587440905202
