StepDistance(m),CumulativeDistance(km),Slope (deg),Lattitude,Longitude,wind speed,wind angle,GHI,WIND_SPEED,WIND_DIRECTION
5428.454894020579,5.42845489402057,-0.1435529271024891,-12.442441297193133,130.85334251203466,3.375,-119.0,0.0,1.4,101.0
5536.800761556791,10.9652556555774,-0.03346110299801,-12.436634873944332,130.8969461629993,3.375,-119.0,,,
5654.017459851554,16.6192731154289,0.2123784637638618,-12.455940267003,130.94199992747366,3.375,-119.0,,,
5558.048344530024,22.177321459959,0.0094729052022892,-12.4720043547264,130.98911484825732,3.375,-119.0,,,
5716.21101418703,27.893532474146,0.0890720388707946,-12.507333621443667,131.02304844247735,3.375,-119.0,,,
5749.945623182364,33.6434780973284,-0.0653533804277385,-12.5427388772868,131.059615321984,3.375,-119.0,,,
5856.302964057704,39.4997810613861,-0.1546305684836291,-12.5905306292409,131.07361632894336,3.375,-119.0,,,
5890.850102927683,45.3906311643137,0.2791020526625574,-12.643047701220269,131.07560341406463,3.375,-119.0,,,
5903.473200591451,51.2941043649052,0.0371327374396856,-12.6953888944366,131.08427892373467,3.375,-119.0,,,
5931.634997777588,57.2257393626828,-0.0166270975837041,-12.746866166220132,131.09586714883932,3.375,-119.0,,,
5815.318377245,63.0410577399278,-0.0217929601212975,-12.792188003287531,131.11988618262737,3.375,-119.0,,,
5887.197073392621,68.9282548133204,0.0315938200811872,-12.8404950992703,131.13587909957369,3.375,-119.0,,,
5820.245808535193,74.7485006218556,0.1408357617128104,-12.891590239712498,131.14045345130603,3.375,-119.0,,,
5917.739364715502,80.6662399865711,0.2746489352050233,-12.941024404683498,131.1267683025163,3.375,-119.0,,,
5846.042376239836,86.5122823628109,-0.3997701373423569,-12.991642806823863,131.11888461093866,3.375,-119.0,,,
5884.533713028404,92.3968160758392,0.0495701967458376,-13.041739378304769,131.1155004625323,3.375,-119.0,,,
5890.269288838908,98.2870853646781,0.1146199004835853,-13.091912217681232,131.10753793667433,3.375,-119.0,,,
5946.41308913987,104.233498453818,-0.1835566522179652,-13.144670282215666,131.10614540985267,3.375,-119.0,,,
5904.483703453651,110.137982157272,0.0113428839251324,-13.197097443933767,131.10143963644202,3.375,-119.0,,,
5766.124422131725,115.904106579403,-0.0574239208283982,-13.240637319516033,131.114618315374,3.375,-119.0,,,
5920.852762164088,121.824959341567,0.0675297527270813,-13.270801055982467,131.15706606329832,3.375,-119.0,,,
5915.507669497127,127.740467011064,-0.003485631975182,-13.301169387493232,131.19963492572433,3.375,-119.0,,,
5849.199971359218,133.589666982423,0.1395210619384269,-13.349521192088504,131.21405841075966,3.375,-119.0,,,
5925.135476755473,139.514802459179,0.0848124237425297,-13.382368062410032,131.24958742410763,3.375,-119.0,,,
5906.442439718342,145.421244898897,-0.0598035127657263,-13.413715654076434,131.29342167057703,3.375,-119.0,,,
5879.445557685385,151.300690456582,0.1753151642790315,-13.456025241314466,131.32461489603466,3.375,-119.0,,,
5878.587922735349,157.179278379318,0.0610291889946271,-13.486461156883534,131.36414527896233,3.375,-119.0,,,
5911.4011011277025,163.090679480445,0.6030442671233563,-13.5242002868832,131.40042227740832,3.375,-119.0,,,
5843.972751225422,168.934652231671,-0.3432394556564886,-13.5632748187443,131.43560552984266,3.375,-119.0,,,
5714.222608729351,174.6488748404,0.5354516618114147,-13.574180362385604,131.47606595728502,3.375,-119.0,,,
5880.895344049586,180.52977018445,0.1088402344693641,-13.5958029171263,131.51164691437234,3.375,-119.0,,,
5859.721221246557,186.389491405696,0.2889851879080083,-13.6270452015639,131.55145126047535,3.375,-119.0,,,
5883.5984371114355,192.273089842807,0.0921027543705371,-13.625780820538866,131.60289167501432,3.408333333333333,-141.5,,,
5868.3363504852805,198.141426193293,-0.317925413259667,-13.6427716902025,131.65226217107102,3.408333333333333,-141.5,,,
5889.829372077638,204.03125556537,-0.0235995684473752,-13.677557123337133,131.68902490689297,3.408333333333333,-141.5,,,
5936.028461872512,209.967284027242,0.0904423461877623,-13.723287002446163,131.71169440319937,3.408333333333333,-141.5,,,
5835.96683484563,215.803250862088,-0.0742572039767058,-13.754553037841866,131.75489021684197,3.408333333333333,-141.5,,,
5966.480208697463,221.769731070786,0.3504579370222999,-13.787389360783,131.79580599390033,3.408333333333333,-141.5,,,
5714.6162459441175,227.484347316729,-0.3776319820610972,-13.820639994169996,131.83416891840238,3.408333333333333,-141.5,,,
5867.552708775349,233.351900025505,-0.1206658231762494,-13.864775036558203,131.842134270341,3.408333333333333,-141.5,,,
5941.545413619452,239.293445439124,-0.2950704218320246,-13.911654442579165,131.86235643803167,3.408333333333333,-141.5,,,
5918.8565176201555,245.212301956744,0.0267951992570697,-13.951885628518266,131.89781858526268,3.408333333333333,-141.5,,,
5942.4063332268815,251.154708289971,-0.1758779218929745,-13.9969417725751,131.92656559592132,3.408333333333333,-141.5,,,
5852.324180517629,257.007032470489,0.0085779513037978,-14.04201397233123,131.95343805316332,3.408333333333333,-141.5,,,
5800.991562586902,262.808024033075,0.0013297321688584,-14.083236817840298,131.98380401453096,3.408333333333333,-141.5,,,
5904.947393419301,268.712971426495,-0.0733612896722671,-14.131906333236566,131.99715510213366,3.408333333333333,-141.5,,,
5855.8386632124175,274.568810089707,-0.1372902219141475,-14.176472984692968,132.02534409480532,3.408333333333333,-141.5,,,
5933.153271474836,280.501963361182,0.4683501413834031,-14.223873161621766,132.04231714779036,3.408333333333333,-141.5,,,
5881.8617072593925,286.383825068441,0.030906449008999,-14.268898020567534,132.06783431587468,3.408333333333333,-141.5,,,
5856.964877512848,292.240789945955,0.0422561818158061,-14.30995939408,132.09845012399836,3.408333333333333,-141.5,,,
5730.539800276022,297.97132974623,-0.3405409640993768,-14.348519205088202,132.13301896750133,3.408333333333333,-141.5,,,
5847.785040661248,303.819114786892,0.0031540289236823,-14.383171652425569,132.16899115144466,3.408333333333333,-141.5,,,
5738.291059087813,309.55740584598,-0.1782482006748506,-14.415407118808268,132.204515734085,4.258333333333334,-141.5,,,
5762.233004624507,315.319638850604,-0.0974813797795448,-14.448631801624805,132.24339713467504,4.258333333333334,-141.5,,,
5786.375847288162,321.106014697892,0.0384220312081077,-14.472962764187033,132.288402493225,4.258333333333334,-141.5,,,
5929.922601968502,327.035937299861,0.1461198148643848,-14.489087419393332,132.33919486729567,4.258333333333334,-141.5,,,
5895.126123217826,332.931063423079,0.0474832716166485,-14.488056909637333,132.3479107807463,4.258333333333334,-141.5,,,
5891.842160379896,338.822905583459,0.1508856549429416,-14.481136427962667,132.38374889596437,4.258333333333334,-141.5,,,
5831.172445798129,344.654078029257,0.2437829962813767,-14.5111495429253,132.42419298173266,4.258333333333334,-141.5,,,
5943.308734620425,350.597386763877,0.0596233536903865,-14.553375163618233,132.45239112167167,4.258333333333334,-141.5,,,
5960.08484803019,356.557471611907,0.1659728596406824,-14.578397992560603,132.500661274807,4.258333333333334,-141.5,,,
5960.329107891299,362.517800719799,-0.1665958917398149,-14.59663117378627,132.55206798251302,4.258333333333334,-141.5,,,
5918.939753961202,368.436740473761,0.0932769439646346,-14.624368266055498,132.59901581242966,4.258333333333334,-141.5,,,
5879.330858588116,374.316071332349,0.0656315555492884,-14.651404446006232,132.64627202252333,4.258333333333334,-141.5,,,
5893.6429991723835,380.209714331521,0.0320493325883711,-14.6786618952153,132.68646950961798,4.258333333333334,-141.5,,,
5957.347222981807,386.167061554502,-0.269736881148222,-14.696310162378932,132.73777317266632,4.258333333333334,-141.5,,,
5934.628662061437,392.101690216564,-0.1138882200190111,-14.711942115117427,132.79069781963335,4.258333333333334,-141.5,,,
5892.873185735734,397.9945634023,-0.0212711108331313,-14.739923149642696,132.83450029150234,4.258333333333334,-141.5,,,
5911.283206034053,403.905846608335,0.0500381220667744,-14.7712988045963,132.87670926369265,4.258333333333334,-141.5,,,
5889.353844520079,409.795200452856,-0.102261160123725,-14.798789537813136,132.9202412027813,4.258333333333334,-141.5,,,
5837.110498110172,415.632310950966,-0.0414234724681549,-14.831873005424034,132.96076785857133,4.258333333333334,-141.5,,,
5898.017074433426,421.5303280254,-0.0268164804794368,-14.866096565622165,133.00098805216433,4.258333333333334,-141.5,,,
5922.607462861868,427.452935488262,-0.0660557445048107,-14.9004408765651,133.042555145778,4.258333333333334,-141.5,,,
5836.1779689666655,433.289113457229,0.2325712868140859,-14.9415718921699,133.0721322405037,4.258333333333334,-141.5,,,
5924.681004749929,439.21379446197903,-0.0278316032767546,-14.993663461620068,133.08149992523968,4.258333333333334,-141.5,,,
5925.366627839146,445.13916108982,-0.038624674133988,-15.0455979596891,133.07976610690665,4.258333333333334,-141.5,,,
5878.22031969335,451.01738140951295,-0.1135931347906201,-15.097030977984463,133.07520615733466,4.258333333333334,-141.5,,,
5952.04230261213,456.969423712125,0.2692409132985079,-15.148633225556932,133.08488481751664,3.590833333333333,-164.0,,,
5992.025925812009,462.961449637938,0.0275049878270524,-15.199638807551969,133.102353122825,3.590833333333333,-164.0,,,
5950.4444415490325,468.911894079487,0.0461408227931697,-15.251058097224234,133.11788419878334,3.590833333333333,-164.0,,,
5955.678911338808,474.867572990826,0.0237837077390108,-15.299955905448932,133.13968833542933,3.590833333333333,-164.0,,,
5982.671445340557,480.850244436166,-0.0538252634267978,-15.350442976447733,133.15795985143734,3.590833333333333,-164.0,,,
5963.961106667098,486.814205542834,0.0546247765797949,-15.4017163112153,133.17472060521098,3.590833333333333,-164.0,,,
5981.123259088396,492.795328801922,0.0628318856129835,-15.453831328656332,133.18787730790265,3.590833333333333,-164.0,,,
5983.251406933674,498.778580208856,0.0205280618217294,-15.506537956953473,133.19881145911134,3.590833333333333,-164.0,,,
5887.465173461364,504.666045382317,-0.0271008561060918,-15.558715242231036,133.21095439812763,3.590833333333333,-164.0,,,
5956.512493955394,510.622557876272,-0.0656742807531827,-15.605859691462465,133.23483877472435,3.590833333333333,-164.0,,,
5978.788933313941,516.601346809586,0.007929163266772,-15.645883969797705,133.27164575839532,3.590833333333333,-164.0,,,
5835.619889152981,522.436966698739,0.0182787956490499,-15.686394491910566,133.3063304009963,3.590833333333333,-164.0,,,
5938.995079108285,528.375961777847,0.0254376333127443,-15.721010431396998,133.34550397554733,3.590833333333333,-164.0,,,
5939.05984995132,534.315021627799,-0.0249417695752426,-15.7628853865571,133.37513325076063,3.590833333333333,-164.0,,,
5924.033514385801,540.239055142186,0.0705825407966511,-15.814422925060637,133.38455980548335,3.590833333333333,-164.0,,,
5900.8520366268,546.139907178811,-0.0330438657216139,-15.863148282763564,133.405475792687,3.590833333333333,-164.0,,,
5844.633989894964,551.984541168705,0.0677032237421949,-15.911098982377268,133.42470621498066,3.590833333333333,-164.0,,,
5920.128844886178,557.904670013591,-0.004478567814193,-15.9622342006425,133.43430095621898,3.590833333333333,-164.0,,,
5778.064691669195,563.68273470526,0.0089038720536067,-16.00892887042093,133.419128567575,3.590833333333333,-164.0,,,
5886.557530149564,569.56929223541,0.0302567066506322,-16.057408319676536,133.42417788485335,3.590833333333333,-164.0,,,
5936.709644061846,575.506001879471,0.0519756930101618,-16.108129578809333,133.43072113696834,3.590833333333333,-164.0,,,
5925.54010186344,581.431541981334,0.0152988439529096,-16.1611963933474,133.42807751361133,3.590833333333333,-164.0,,,
5915.469190273808,587.347011171607,0.0204940733691304,-16.21367926210247,133.4234076504923,3.590833333333333,-164.0,,,
5956.579741711301,593.303590913318,0.0655218341706858,-16.257953768113566,133.39745937597598,3.590833333333333,-164.0,,,
5896.061592490079,599.199652505808,0.096982075426713,-16.308781650899096,133.38463749747768,3.590833333333333,-164.0,,,
5958.312992285383,605.157965498092,0.1535229865841533,-16.36174716915057,133.38044951994834,3.590833333333333,-164.0,,,
5935.477472353234,611.093442970446,0.1420566597933124,-16.415069984856636,133.37898824487968,3.590833333333333,-164.0,,,
5879.333255599003,616.972776226047,0.1776471860759405,-16.466616883635567,133.38702161877697,3.590833333333333,-164.0,,,
5990.2376138358995,622.963013839882,0.0466990916782367,-16.5168252024289,133.37232461552202,3.35,-119.0,,,
5931.4899490064145,628.894503788888,-0.0567569010370547,-16.566921720449965,133.35627869213,3.35,-119.0,,,
5928.869498369606,634.823373287258,-0.183764237278955,-16.618065522763867,133.36744422248734,3.35,-119.0,,,
5952.556066359656,640.775929353618,-0.1799787324154264,-16.662298812734267,133.39806227759465,3.35,-119.0,,,
5990.653326058226,646.766582679678,-0.0305948778598212,-16.7108534257875,133.41819877127534,3.35,-119.0,,,
5972.0975072471965,652.738680186925,0.1029771479068644,-16.763859872823105,133.42790954079263,3.35,-119.0,,,
5977.38630990205,658.716066496829,-0.058286030996855,-16.817205851577498,133.4286369402743,3.35,-119.0,,,
5943.932030534084,664.659998527362,0.1657442606995365,-16.870877017384064,133.42554549425796,3.35,-119.0,,,
5942.301954379511,670.602300481742,-0.1000184653662437,-16.92398459081713,133.42428291906666,3.35,-119.0,,,
5984.073285746986,676.586373767489,0.0303417346967227,-16.977053624144403,133.43210784592932,3.35,-119.0,,,
5982.321470876096,682.568695238365,-0.0243909981596561,-17.030101952108666,133.44119884071364,3.35,-119.0,,,
5995.8494816491475,688.564544720014,-0.0905831739086418,-17.08328358020744,133.450346665167,3.35,-119.0,,,
5988.203415238794,694.552748135253,-0.0845653966967462,-17.136441418159798,133.45949125241768,3.35,-119.0,,,
5918.473042639381,700.471221177892,-0.0527521487916236,-17.189555668422198,133.4683870270853,3.35,-119.0,,,
5903.225762023969,706.374446939916,-0.0988225264983849,-17.240548097728563,133.4615843159583,3.35,-119.0,,,
5961.9601902455415,712.336407130161,0.2707476286877621,-17.291856558823433,133.44748392963768,2.4444444444444446,-119.0,,,
5900.045159448024,718.23645228961,-0.0817994282882894,-17.344824144774332,133.43989144402232,2.4444444444444446,-119.0,,,
5954.324938856716,724.190777228468,0.1341386468216855,-17.395683437208536,133.4486812684843,2.4444444444444446,-119.0,,,
5991.98725581117,730.182764484281,0.022317227347614,-17.4429099564199,133.47557580086732,2.4444444444444446,-119.0,,,
5995.483336131703,736.178247820414,-0.1849898335513075,-17.489983041706367,133.50311101353765,2.4444444444444446,-119.0,,,
5861.096463689034,742.039344284102,-0.0304639347292917,-17.5363198569683,133.53108629873333,2.4444444444444446,-119.0,,,
5861.128738008097,747.90047302211,0.0076591297446299,-17.571409902966334,133.57008980736,2.4444444444444446,-119.0,,,
5968.978920717197,753.869451942826,0.2479105637430182,-17.61361523890457,133.60258757760536,2.4444444444444446,-119.0,,,
5959.60348582109,759.829055428648,0.08463130234839,-17.6645137171332,133.61983024280835,2.4444444444444446,-119.0,,,
5976.54623683645,765.805601665485,0.0316893994434004,-17.71679756884057,133.63216232571466,2.4444444444444446,-119.0,,,
5938.686792565068,771.74428845805,-0.3398521020652414,-17.76635515375663,133.6511014756977,2.4444444444444446,-119.0,,,
5978.488753760997,777.722777211811,0.0788146565934671,-17.813789247916866,133.67437434539067,2.4444444444444446,-119.0,,,
5966.929759165458,783.689706970977,0.3265781427507746,-17.865223274403164,133.69071314308735,2.4444444444444446,-119.0,,,
5960.521694158552,789.650228665136,-0.1451309299794461,-17.915370756701,133.70977433643333,2.1486111111111112,-96.5,,,
5929.463443488376,795.579692108626,0.1883954225897217,-17.968184209028998,133.71285355355533,2.1486111111111112,-96.5,,,
5979.690275508805,801.559382384136,0.0369783300046072,-18.02147274592187,133.71155695636534,2.1486111111111112,-96.5,,,
5988.077706417804,807.547460090553,0.0661488859683781,-18.0748800295199,133.71764501779603,2.1486111111111112,-96.5,,,
5967.154518161354,813.514614608714,0.0702801421458456,-18.128244065915965,133.72432890326067,2.1486111111111112,-96.5,,,
5952.300968460799,819.466915577173,0.0547788965378161,-18.1813390365156,133.72515899170497,2.1486111111111112,-96.5,,,
5909.930619944305,825.376846197117,-0.2589707661285239,-18.229991192578964,133.74330873374336,2.1486111111111112,-96.5,,,
5966.005193575087,831.342851390692,0.0102264426306281,-18.274926131880665,133.772341102059,2.1486111111111112,-96.5,,,
5947.898194596679,837.290749585289,-0.0540249121512243,-18.32255954741277,133.79806628816834,2.1486111111111112,-96.5,,,
5819.175458142101,843.109925043432,0.4975400111192297,-18.365288778164533,133.82915683496898,2.1486111111111112,-96.5,,,
5919.533889066435,849.029458932499,0.0063514969230873,-18.413354027754668,133.84938701785632,2.1486111111111112,-96.5,,,
5724.0133280436075,854.753472260544,0.1079513059502623,-18.462404387777937,133.86293427006365,2.1486111111111112,-96.5,,,
5866.872400855735,860.620344661399,-0.270459023692104,-18.509617400379938,133.8805366703973,2.1486111111111112,-96.5,,,
5906.243774847614,866.526588436247,0.1078998587804455,-18.555611360163333,133.90800126047034,2.1486111111111112,-96.5,,,
5962.1413371106555,872.488729773358,-0.0565742334197492,-18.602968140435564,133.933212791955,2.1486111111111112,-96.5,,,
5987.689997832327,878.476419771189,-0.0269450630373221,-18.6516483206523,133.95715830650568,2.1486111111111112,-96.5,,,
5972.814694675355,884.449234465866,0.1622403981641519,-18.70022468608227,133.98148177443363,2.1486111111111112,-96.5,,,
5912.235394685949,890.361469860552,-0.1648999956209823,-18.74690364296953,134.00786113554335,2.1486111111111112,-96.5,,,
5890.024415448999,896.251494276,-0.0579803325725051,-18.791800089818533,134.03348712720066,2.1486111111111112,-96.5,,,
5948.930042712653,902.200424318713,-0.0167916024618724,-18.8079310651922,134.07445090609437,2.1486111111111112,-96.5,,,
5964.289944257016,908.16471426297,0.2021121527901131,-18.828410027167937,134.118686175941,2.4444444444444446,-96.5,,,
5948.539532708515,914.113253795678,-0.3006632669799584,-18.82053269389987,134.096566378764,2.4444444444444446,-96.5,,,
5918.51592509667,920.031769720774,0.1582594360935854,-18.807145484429128,134.052731466825,2.4444444444444446,-96.5,,,
5978.269251843736,926.010038972617,-0.0116945140925505,-18.847251187094933,134.060862469405,2.4444444444444446,-96.5,,,
5914.468078683069,931.9245070513,0.234576142767328,-18.892718354431302,134.089504561215,2.4444444444444446,-96.5,,,
5861.520379730996,937.78602743103,0.1328795338743082,-18.932112521947833,134.12030229874065,2.4444444444444446,-96.5,,,
5864.499170944708,943.650526601974,-0.3675272492469231,-18.979951289839065,134.13880214234166,2.4444444444444446,-96.5,,,
5876.086637137298,949.526613239111,0.0833270540603733,-19.029464681842537,134.14481522322265,2.4444444444444446,-96.5,,,
5817.908951532056,955.344522190642,0.1286940662850041,-19.07685969076977,134.168075973138,2.4444444444444446,-96.5,,,
5871.8501292864885,961.216372319928,-0.1961311466734133,-19.126591891450538,134.1697268916037,2.4444444444444446,-96.5,,,
5935.21272111923,967.151585041048,0.0870680770364529,-19.1793837272113,134.167135053734,2.4444444444444446,-96.5,,,
5929.540966198658,973.081126007246,0.0462784391772829,-19.231829090535133,134.17615427538567,2.4444444444444446,-96.5,,,
5964.5107854324,979.045636792679,-0.1631752739257248,-19.284552111496403,134.18451809769735,2.4444444444444446,-96.5,,,
5977.704667084634,985.023341459763,0.1230454476392516,-19.337789007067432,134.19115688582934,2.4444444444444446,-96.5,,,
5974.231777316744,990.997573237079,0.1476187215605918,-19.390918079576533,134.19985812518098,2.4444444444444446,-96.5,,,
5888.874683304238,996.886447920384,0.0791667804827955,-19.4435173367248,134.20864633598867,2.4444444444444446,-96.5,,,
5979.510238962898,1002.86595815935,0.1358167593564317,-19.496371339363566,134.21723251225268,2.4444444444444446,-96.5,,,
5900.725188276108,1008.76668334762,-0.0141507266279179,-19.54853320293823,134.22252699906733,2.4444444444444446,-96.5,,,
5854.04561183198,1014.62072895945,0.3572672454787732,-19.5917317715681,134.199273584568,2.9722222222222223,-164.0,,,
5747.806615120164,1020.36853557457,-0.2960788301329271,-19.642426071112663,134.19025704081,2.9722222222222223,-164.0,,,
5850.528989378998,1026.21906456396,-0.1043843043823447,-19.69172490232173,134.180597935852,2.9722222222222223,-164.0,,,
