StepDistance(m),CumulativeDistance(km),Slope (deg),Lattitude,Longitude,wind speed,wind angle,GHI,WIND_SPEED,WIND_DIRECTION
5916.790020948652,1032.1358545849,-0.1465851843314899,-19.742315065327567,134.19211282191,2.9722222222222223,-164.0,,,
5989.192031974427,1038.12504661688,0.013914965662283,-19.7954679104115,134.19751370635132,2.9722222222222223,-164.0,,,
5995.857461272196,1044.12090407815,0.0519771116089482,-19.849176986119897,134.20265028356536,2.9722222222222223,-164.0,,,
5974.578593184242,1050.09548267133,0.1150546424950879,-19.902746437219538,134.20780325466336,2.9722222222222223,-164.0,,,
5930.565988606913,1056.02604865994,0.0157722461638984,-19.956176003136935,134.21318358649967,2.9722222222222223,-164.0,,,
5927.394368977044,1061.95344302892,0.1035992465246717,-20.008769580168597,134.2164604042767,2.9722222222222223,-164.0,,,
5931.980605042532,1067.88542363396,0.118595572681109,-20.05933238028027,134.208456492579,2.9722222222222223,-164.0,,,
5966.636309548609,1073.85205994351,0.1229900644416002,-20.111438122158035,134.21948088530368,2.9722222222222223,-164.0,,,
5984.371656751484,1079.83643160026,-0.0929581124251864,-20.165096516421404,134.22117168077534,2.9722222222222223,-164.0,,,
5971.822630671968,1085.80825423094,-0.1197463125193652,-20.2188164093078,134.22183429744433,2.9722222222222223,-164.0,,,
5954.082288118154,1091.76233651905,-0.0936848884101857,-20.272219254692967,134.22729630519268,2.9722222222222223,-164.0,,,
5955.125708058033,1097.71746222711,0.0445565616978766,-20.325393911525733,134.23357709909402,2.9722222222222223,-164.0,,,
5979.282901293596,1103.6967451284,-0.0240105175757011,-20.37860235824523,134.240272267339,2.9722222222222223,-164.0,,,
5960.742631477102,1109.65748775988,0.1129077090390526,-20.4319490661643,134.24693791795332,2.9722222222222223,-164.0,,,
5877.732654088686,1115.53522041397,0.1811106290585846,-20.484607851893532,134.252988909707,2.9722222222222223,-164.0,,,
5851.68000667221,1121.38690042064,0.2865187811668891,-20.531157384011635,134.27027913181163,2.9722222222222223,-164.0,,,
5750.234722030749,1127.13713514268,-0.3392100588688432,-20.573799088142,134.25289496528433,2.9722222222222223,-164.0,,,
5856.876826645606,1132.99401196932,-0.1821551223845752,-20.616360762111334,134.22450570086366,2.9722222222222223,-164.0,,,
5946.044707818031,1138.94005667714,-0.0445495466480352,-20.666340642291537,134.22825866464905,5.150722222222222,-141.5,,,
5956.045688717043,1144.89610236586,0.0300240835339362,-20.718979080170595,134.239220524503,5.150722222222222,-141.5,,,
5876.579199765707,1150.77268156562,-0.0124660031504438,-20.77130782231693,134.241218312938,5.150722222222222,-141.5,,,
5958.001990457435,1156.73068355608,0.0364033198646271,-20.824081605526533,134.2396070291553,5.150722222222222,-141.5,,,
5999.950131134236,1162.73063368722,0.0989895812826341,-20.876698237544968,134.23166537710068,5.150722222222222,-141.5,,,
5997.883063023936,1168.72851675024,0.0799078261448139,-20.928887636282766,134.21701458711766,5.150722222222222,-141.5,,,
5952.853144113377,1174.68136989435,0.0738833886477943,-20.980727967289106,134.20238056959667,5.150722222222222,-141.5,,,
5987.881568385589,1180.66925146274,0.0786636822318619,-21.03271659254583,134.18753304520467,5.150722222222222,-141.5,,,
5996.325994959525,1186.66557745769,0.095336708713904,-21.084849127592932,134.17291164510766,5.150722222222222,-141.5,,,
5989.816328692327,1192.65539378639,0.0906020495442132,-21.136908957352933,134.15793887766435,5.150722222222222,-141.5,,,
5979.1562298226345,1198.63455001621,0.0909307290165919,-21.189018135719664,134.143286179701,5.150722222222222,-141.5,,,
5921.827205162246,1204.55637722137,0.0727790968609154,-21.237523291861866,134.12127274777734,5.150722222222222,-141.5,,,
5996.447779253928,1210.55282500062,0.0881450177236498,-21.275903760608937,134.0817500908487,5.150722222222222,-141.5,,,
5937.828535570317,1216.4906535362,0.0628186027802695,-21.31326805361963,134.040563153315,5.150722222222222,-141.5,,,
5982.524597669255,1222.47317813386,0.1023170862561167,-21.352913324669,134.001691855544,5.150722222222222,-141.5,,,
5974.498559891379,1228.44767669375,0.3105155485916339,-21.3926884927036,133.96275283900198,5.150722222222222,-141.5,,,
5971.663693072385,1234.41934038683,0.000379048412838,-21.437615263806833,133.93331727571464,5.150722222222222,-141.5,,,
5956.569681678126,1240.3759100685,0.1110951036896676,-21.4879821490179,133.91290269146666,5.150722222222222,-141.5,,,
5723.9544429422,1246.09986451144,0.1697202265574605,-21.52921347745154,133.884343232323,5.150722222222222,-141.5,,,
5851.643835352388,1251.95150834679,0.0436323304262444,-21.552629062930738,133.83867592207335,5.150722222222222,-141.5,,,
5854.795177509467,1257.8063035243,-0.1920221921154994,-21.5812096309125,133.79186862779835,5.150722222222222,-141.5,,,
5921.037572913835,1263.72734109721,0.2224141303290905,-21.61541568481237,133.75012970448034,5.150722222222222,-141.5,,,
5956.989145131773,1269.68433024235,-0.373532774314804,-21.663192699432333,133.747152116957,5.150722222222222,-141.5,,,
5900.126619165804,1275.58445686151,-0.102655317470834,-21.71353068210867,133.74916465319728,5.150722222222222,-141.5,,,
5927.5418653951,1281.51199872691,-0.0132843037909733,-21.74612408404657,133.70721169296633,5.150722222222222,-141.5,,,
5913.959265754856,1287.42595799267,0.0392813994259776,-21.78692562280603,133.67561411504968,5.150722222222222,-141.5,,,
5995.793086808674,1293.42175107947,0.0768127707284423,-21.831949699048067,133.64662498847233,5.150722222222222,-141.5,,,
5970.264594057104,1299.39201567353,0.1005409876650591,-21.87211300989407,133.60801935827965,5.150722222222222,-141.5,,,
5974.887206058842,1305.36690287959,0.0610291593657914,-21.907806194758233,133.56500110560668,5.150722222222222,-141.5,,,
5974.108732932204,1311.34101161252,0.0875393453702007,-21.942249982136996,133.52054399671067,5.150722222222222,-141.5,,,
5935.3039486910875,1317.27631556121,0.0897661624107001,-21.98027490705893,133.48099126316936,5.150722222222222,-141.5,,,
5923.056740236203,1323.19937230145,0.1071734155074551,-22.028904209044537,133.45962516184133,5.150722222222222,-141.5,,,
5942.200338029599,1329.14157263948,0.065045924557036,-22.077128053596,133.43562609461702,5.150722222222222,-141.5,,,
5853.435718139196,1334.99500835762,0.1014977270943516,-22.125547521106068,133.42055525334436,5.150722222222222,-141.5,,,
5910.508276899383,1340.90551663452,0.1235471125227252,-22.17335089427993,133.43056085176903,5.150722222222222,-141.5,,,
5959.306833570046,1346.86482346809,0.0808102945060608,-22.22673292376043,133.42604946754034,5.150722222222222,-141.5,,,
5971.140644531772,1352.83596411263,0.1205686704496187,-22.279674347885635,133.41879339086265,5.150722222222222,-141.5,,,
5993.128361419394,1358.82909247404,0.0859603879812107,-22.330398471094306,133.39979043398964,5.150722222222222,-141.5,,,
5994.331532098271,1364.82342400614,0.1018589897903787,-22.3809304160198,133.379512122303,5.150722222222222,-141.5,,,
5986.066857853584,1370.80949086399,0.0624618508286086,-22.431432306947396,133.35930803536868,5.150722222222222,-141.5,,,
5955.511410081212,1376.76500227407,0.1750383177324472,-22.482017071011832,133.33952130465002,5.150722222222222,-141.5,,,
5974.536581713212,1382.73953885578,0.1415753837192269,-22.53433358930863,133.329638905974,5.150722222222222,-141.5,,,
5966.271807767918,1388.70581066355,0.0139549439995243,-22.5865778814708,133.33882765505268,5.150722222222222,-141.5,,,
5948.813334544294,1394.6546239981,0.1357925894904514,-22.6385061629614,133.34999332242103,5.150722222222222,-141.5,,,
5986.9447688175305,1400.64156876692,-0.0222585852738248,-22.688689574732106,133.37023526772333,5.150722222222222,-141.5,,,
5991.2890504867455,1406.6328578174,-0.1091654724688928,-22.738807557467695,133.391656894142,5.150722222222222,-141.5,,,
5925.97494726693,1412.55883276467,0.1141471622399524,-22.788910365222065,133.412818198173,5.150722222222222,-141.5,,,
5977.093864747156,1418.53592662941,-0.0040738013743447,-22.8337281776589,133.44243178386702,5.150722222222222,-141.5,,,
5995.83528747843,1424.53176191689,-0.1364184518539117,-22.875935531476298,133.47880360025934,5.150722222222222,-141.5,,,
5875.128322208544,1430.4068902391,-0.0803143361425224,-22.918145157660263,133.51511256447333,5.150722222222222,-141.5,,,
5969.138157856218,1436.37602839695,0.074433100485263,-22.959068010167496,133.55110738375402,5.150722222222222,-141.5,,,
5988.532828459398,1442.36456122541,0.1371590411216071,-23.001272750621567,133.587364375015,5.150722222222222,-141.5,,,
5987.916613829724,1448.35247783924,0.1051818550706722,-23.04351066207637,133.62368637617502,5.150722222222222,-141.5,,,
5961.83056916058,1454.3143084084,0.0790261974992479,-23.085751018087898,133.65992945891898,5.150722222222222,-141.5,,,
5971.737147263099,1460.28604555567,0.1675104547488831,-23.127854495417935,133.69597366712566,5.150722222222222,-141.5,,,
5980.898656131048,1466.2669442118,0.0767978055577255,-23.17006284921427,133.73215310122734,5.150722222222222,-141.5,,,
5848.207495090835,1472.11515170689,0.043169005212919,-23.214539993129964,133.76063833472833,5.150722222222222,-141.5,,,
5916.316094098854,1478.03146780099,-0.0514956359404014,-23.265427811675867,133.775992426934,5.150722222222222,-141.5,,,
5974.810082028903,1484.00627788301,0.136742105142401,-23.3168088355089,133.79229347491733,5.150722222222222,-141.5,,,
5984.95723452693,1489.99123511754,-0.0208786152407595,-23.3683655992356,133.809110397254,5.150722222222222,-141.5,,,
5977.34582201818,1495.96858093956,-0.0199045618903285,-23.419943619239863,133.82591970526698,5.150722222222222,-141.5,,,
5950.158686574084,1501.91873962614,0.163182442929241,-23.471193147302632,133.84263573403834,5.150722222222222,-141.5,,,
5909.215955625938,1507.82795558176,-0.1168987408500944,-23.522469038698834,133.85941583475602,5.150722222222222,-141.5,,,
5891.811095087512,1513.71976667685,-0.4679419142010979,-23.573393802534767,133.87439241037902,2.6805555555555554,-119.0,,,
5681.5387132627475,1519.40130539012,-0.3267526810559603,-23.622777989330096,133.8724991399573,2.6805555555555554,-119.0,,,
5450.4982480242525,1524.85180363814,-0.548942661538326,-23.66738337624164,133.8676155447413,2.6805555555555554,-119.0,,,
5179.948294858381,1530.031751933,-0.1785709505724225,-23.7095006415222,133.872468075959,2.6805555555555554,-119.0,,,
5654.961335196585,1535.68671326819,-0.141197767002641,-23.7535624734596,133.87061985906033,2.6805555555555554,-119.0,,,
5711.684516201669,1541.3983977844,-0.0600168201820459,-23.7968602049497,133.86498761875868,2.6805555555555554,-119.0,,,
5930.958132174261,1547.32935591657,0.0620400379775356,-23.8348741917408,133.82718426484436,2.6805555555555554,-119.0,,,
5968.078189336524,1553.29743410591,0.195794331288779,-23.8769320519992,133.7909666749883,2.6805555555555554,-119.0,,,
5973.790589534363,1559.27122469544,0.2932199917325243,-23.918483309315032,133.75389053199936,2.6805555555555554,-119.0,,,
5949.437146819557,1565.22066184227,0.0599108332908982,-23.957826580018537,133.7140003904477,2.6805555555555554,-119.0,,,
5906.142150798831,1571.12680399307,-0.2098072786597886,-23.994409353652067,133.67154149812666,2.6805555555555554,-119.0,,,
5973.148428816476,1577.09995242188,0.0367591990779623,-24.03633334553984,133.63605760847202,2.6805555555555554,-119.0,,,
5937.262925962596,1583.03721534785,0.0757406540597475,-24.07537143592913,133.596522882554,2.6805555555555554,-119.0,,,
5971.0923499254195,1589.00830769777,-0.2671453950168084,-24.1122926559862,133.554560081877,2.6805555555555554,-119.0,,,
5898.390361119925,1594.90669805889,-0.0304741540834495,-24.1517724675317,133.51541759049832,2.6805555555555554,-119.0,,,
5934.633320907764,1600.8413313798,-0.3127035042236354,-24.1968846271398,133.48557898748,2.6805555555555554,-119.0,,,
5845.551405192164,1606.686882785,-0.2120161431324292,-24.238598225393737,133.45145246743633,2.6805555555555554,-119.0,,,
5801.376333694673,1612.48825911869,-0.0089053375092991,-24.284090851709635,133.43475921236436,2.6805555555555554,-119.0,,,
5798.532882525493,1618.28679200121,-0.3460176202158574,-24.326902955002662,133.45826953013665,2.572222222222222,-96.5,,,
5810.626644862683,1624.09741864608,0.0396211455613293,-24.359920019222567,133.43106283095366,2.572222222222222,-96.5,,,
5965.640361800543,1630.06305900788,-0.1778698098044955,-24.400030559302067,133.393757369944,2.572222222222222,-96.5,,,
5931.3192680087905,1635.99437827588,-0.1909840439233587,-24.439647184984636,133.35500192969766,2.572222222222222,-96.5,,,
5891.807932510821,1641.88618620839,-0.0451430583384222,-24.4694807908118,133.30780504980297,2.572222222222222,-96.5,,,
5730.260627897268,1647.61644683629,-0.1359623531353287,-24.50292415650873,133.267082569311,2.572222222222222,-96.5,,,
5732.253355901528,1653.3487001922,-0.0076986904861685,-24.546063089482132,133.24195643376368,2.572222222222222,-96.5,,,
5845.254636451757,1659.19395482865,0.0527262666776612,-24.5926304537938,133.22659644487234,2.572222222222222,-96.5,,,
5899.954015838704,1665.09390884449,0.201248887400492,-24.643197606151336,133.21064134026,3.2444444444444445,-96.5,,,
5889.392126586425,1670.98330097107,-0.3091457515148307,-24.690836501436163,133.19073167465672,3.2444444444444445,-96.5,,,
5697.49364176224,1676.68079461283,-0.0762849553879431,-24.739061013864703,133.183033700797,3.2444444444444445,-96.5,,,
5900.758144818297,1682.58155275765,0.1284625377096064,-24.788847037220464,133.18176205484667,3.2444444444444445,-96.5,,,
5931.142270196791,1688.51269502785,-0.069092209460612,-24.840695197981,133.19186924730232,3.2444444444444445,-96.5,,,
5949.6220064085865,1694.46231703426,-0.055764498903317,-24.893855827833136,133.19557211164934,3.2444444444444445,-96.5,,,
5922.079145495209,1700.38439617975,-0.0123668846305418,-24.9466931468868,133.19553077452665,3.2444444444444445,-96.5,,,
5996.6289478183735,1706.38102512757,0.2475523709871152,-25.000180048649565,133.1990273705103,3.2444444444444445,-96.5,,,
5943.009609910587,1712.32403473748,0.0934215162480061,-25.053751562178636,133.20160743421164,3.2444444444444445,-96.5,,,
5938.108022287914,1718.26214275977,0.0646815291502022,-25.106449707945096,133.19797084594902,3.2444444444444445,-96.5,,,
5938.489402198206,1724.20063216197,-0.3362238162402633,-25.15882541714597,133.19572607586665,3.2444444444444445,-96.5,,,
5826.269124792162,1730.02690128676,-0.0999520172833769,-25.211266757514167,133.20348109771734,3.2444444444444445,-96.5,,,
5943.235089778345,1735.97013637654,-0.0779721495787833,-25.263731531419634,133.2090846004093,3.2444444444444445,-96.5,,,
5934.46016003891,1741.90459653658,0.0655510728350037,-25.315678440817337,133.19946646639397,4.365555555555556,-74.0,,,
5915.188915183864,1747.81978545176,0.1506143811363122,-25.3683082997437,133.192298146572,4.365555555555556,-74.0,,,
5913.14820606564,1753.73293365783,0.1212743706290539,-25.4198388755204,133.20278109145036,4.365555555555556,-74.0,,,
5935.594703779354,1759.6685283616,0.1392445036063778,-25.471103144226568,133.218121341602,4.365555555555556,-74.0,,,
5933.570742527456,1765.60209910413,-0.0082958943896053,-25.5231521909676,133.22086161576,4.365555555555556,-74.0,,,
5896.975634792363,1771.49907473893,0.1923237117794741,-25.5752026000441,133.2105118902457,4.365555555555556,-74.0,,,
5907.448681576848,1777.4065234205,0.1537515569498288,-25.627858186694738,133.214881987709,4.365555555555556,-74.0,,,
5952.510524517234,1783.35903394502,0.0846900424775077,-25.676021715537537,133.23838287683637,4.365555555555556,-74.0,,,
5975.330605855028,1789.33436455088,0.0799613883241567,-25.722620781231637,133.267826363551,4.365555555555556,-74.0,,,
5901.556300245735,1795.23592085112,0.3064110670930156,-25.771142570449765,133.29090203798702,4.365555555555556,-74.0,,,
5782.338650616877,1801.01825950174,-0.2682311645703265,-25.822306110802227,133.292883770488,4.365555555555556,-74.0,,,
5859.525414575749,1806.87778491632,-0.0311905037739412,-25.86849690444987,133.28139959169735,4.365555555555556,-74.0,,,
5912.743369540273,1812.79052828586,0.1500042146391293,-25.913402651327996,133.25139131650633,4.365555555555556,-74.0,,,
5907.208501815236,1818.69773678768,0.1041562983091314,-25.960609876509963,133.22519554497964,4.365555555555556,-74.0,,,
5812.074189698953,1824.50981097737,-0.1004099232672636,-26.005672241592464,133.19662326046333,4.365555555555556,-74.0,,,
5898.454393862274,1830.40826537123,-0.1505396541200459,-26.05743015826136,133.19320675799997,4.048611111111111,-51.5,,,
5880.105690661641,1836.28837106189,-0.1689993756309108,-26.1102367604932,133.19937216678167,4.048611111111111,-51.5,,,
5991.876019869592,1842.28024708176,-0.1512816419274175,-26.1633474932888,133.19501128939697,4.048611111111111,-51.5,,,
5962.572606004378,1848.24281968777,-0.0920583426942592,-26.2168179962475,133.18873392941902,4.048611111111111,-51.5,,,
5909.554856080368,1854.15237454385,-0.1505705034828503,-26.269871638046663,133.18754957957964,4.048611111111111,-51.5,,,
5868.015856437774,1860.02039040028,-0.1348886740357628,-26.322530337720867,133.19463738331933,4.048611111111111,-51.5,,,
5857.8482455803205,1865.87823864586,-0.0705619976694738,-26.3683083237925,133.22134934151364,4.048611111111111,-51.5,,,
5984.30956166836,1871.86254820753,-0.1289563474106329,-26.416723179609836,133.24416978257432,4.048611111111111,-51.5,,,
5908.562725432527,1877.77111093296,0.1010787949599853,-26.468349824294165,133.25725650267933,4.048611111111111,-51.5,,,
5964.88701528798,1883.73599794825,0.0060337929568703,-26.521713790207603,133.25505253108904,4.048611111111111,-51.5,,,
5827.6493196582505,1889.56364726791,-0.0395335777813777,-26.574515128778796,133.251937999714,3.576333333333333,106.0,,,
5880.902683798033,1895.44454995171,-0.193199151737373,-26.62310604131663,133.27053400657,3.576333333333333,106.0,,,
5856.477340925172,1901.30102729263,-0.0413326556536767,-26.6727633695624,133.29015736893203,3.576333333333333,106.0,,,
5931.0260808886,1907.23205337352,-0.0099249157943803,-26.7221059114412,133.31135505696966,3.576333333333333,106.0,,,
5889.664257239454,1913.12171763076,-0.0447611035298032,-26.77354345902843,133.32501388137965,3.576333333333333,106.0,,,
5812.860120389816,1918.93457775114,0.2217048041764954,-26.825292396935136,133.33347236038065,3.576333333333333,106.0,,,
5869.990720389605,1924.80456847153,-0.0762188058486358,-26.86292321223463,133.36893455407596,3.576333333333333,106.0,,,
5786.037471009916,1930.59060594254,-0.1414881343204552,-26.91194857528724,133.37749029422932,3.576333333333333,106.0,,,
5745.491461402635,1936.33609740394,-0.0979913480243517,-26.960687856019437,133.3866587783067,3.576333333333333,106.0,,,
5871.010522367558,1942.20710792631,-0.1598738535943023,-26.99988530576596,133.41876350630304,3.576333333333333,106.0,,,
5966.575365110363,1948.17368329142,0.1429671131866924,-27.04700438391427,133.446852821098,3.576333333333333,106.0,,,
5845.003339807405,1954.01868663123,-0.0629499542096703,-27.094568821429935,133.47338647919935,3.576333333333333,106.0,,,
5824.651541566687,1959.8433381728,-0.1081926176313131,-27.13333067073244,133.5107235548787,3.576333333333333,106.0,,,
5805.448988312552,1965.64878716111,-0.2161921243048855,-27.179448293517968,133.533484868475,3.576333333333333,106.0,,,
5813.826355202144,1971.46261351631,-0.0349100579459178,-27.22730005123767,133.55614403650097,3.576333333333333,106.0,,,
5820.20282042694,1977.28281633673,-0.1523240959676902,-27.26983266518687,133.58982728801067,5.738888888888889,-29.0,,,
5808.40284610299,1983.09121918284,0.0014683218551204,-27.31034450694013,133.626924813883,5.738888888888889,-29.0,,,
5949.365879226267,1989.04058506207,-0.1091428632934904,-27.35492330284814,133.65849855834134,5.738888888888889,-29.0,,,
5874.280284954113,1994.91486534702,-0.15523388741796,-27.400358544231775,133.68949693922804,5.738888888888889,-29.0,,,
5786.939427118763,2000.70180477414,-0.0958768969951121,-27.442443965230098,133.72451270920803,5.738888888888889,-29.0,,,
5933.804664015129,2006.63560943816,0.1389223543578922,-27.48402318632634,133.76045236765302,5.738888888888889,-29.0,,,
5915.179436514665,2012.55078887467,-0.0814872006204002,-27.525636251076037,133.79793455440804,5.738888888888889,-29.0,,,
5979.934952920928,2018.5307238276,0.0072975127385642,-27.570138859223263,133.8313616410103,4.398611111111112,-74.0,,,
5877.854471010612,2024.40857829861,0.0057651932640025,-27.6136614864906,133.86611309288168,4.398611111111112,-74.0,,,
5955.344033622267,2030.36392233223,0.1016265207015894,-27.650077084127407,133.90959776735667,4.398611111111112,-74.0,,,
5815.137056776071,2036.17905938901,0.1164762324358622,-27.68900077927263,133.9491289688683,4.398611111111112,-74.0,,,
