StepDistance(m),CumulativeDistance(km),Slope (deg),Lattitude,Longitude,wind speed,wind angle,GHI,WIND_SPEED,WIND_DIRECTION
5835.049752377347,2042.01410914139,0.0154537634512454,-27.73174548703287,133.981983604735,4.398611111111112,-74.0,,,
5791.785346074594,2047.80589448746,-0.2040927452586629,-27.775867184541603,134.0124481634997,4.398611111111112,-74.0,,,
5941.410011106267,2053.74730449857,-0.0636118225889453,-27.82637383753673,134.02452778781236,4.398611111111112,-74.0,,,
5908.094783271386,2059.65539928184,-0.0509331037919996,-27.87715530408203,134.0428209827307,4.398611111111112,-74.0,,,
5942.168846918075,2065.59756812876,-0.048176612227931,-27.923825532155533,134.071221694079,4.398611111111112,-74.0,,,
5784.020379597616,2071.38158850835,-0.0324468117615886,-27.968661456884465,134.10253893541,4.398611111111112,-74.0,,,
5831.313787362691,2077.21290229571,0.043438719129281,-28.018850414094832,134.11130904181837,4.398611111111112,-74.0,,,
5736.1676858285455,2082.94906998154,0.0158833739404201,-28.069241675647767,134.11291371286268,4.398611111111112,-74.0,,,
5797.656936954774,2088.7467269185,-0.1073969976777449,-28.11623411710283,134.13281769585933,4.398611111111112,-74.0,,,
5844.217866295776,2094.59094478479,-0.0226898135634399,-28.168120192260297,134.13355237732566,4.398611111111112,-74.0,,,
5877.63295953221,2100.46857774432,0.0746153332245622,-28.21864050711174,134.14957231935668,4.398611111111112,-74.0,,,
5934.357789806225,2106.40293553413,0.0384005939027405,-28.2710155476016,134.15669718677566,4.398611111111112,-74.0,,,
5899.93168105489,2112.30286721518,-0.1045276639065974,-28.323437824116635,134.16702688924872,4.398611111111112,-74.0,,,
5869.281953374186,2118.17214916855,0.0286515820372106,-28.374862665712232,134.18110489539364,4.398611111111112,-74.0,,,
5709.71582268633,2123.88186499124,-0.100736053317849,-28.42590762636583,134.189333097098,4.398611111111112,-74.0,,,
5726.0845858512475,2129.6079495771,0.0298125101418518,-28.473366263986804,134.20150321958198,4.398611111111112,-74.0,,,
5824.192947268868,2135.43214252437,0.1758813361339412,-28.518312462861733,134.2280087998137,4.398611111111112,-74.0,,,
5762.869660854244,2141.19501218522,-0.0940790164780785,-28.560895916835033,134.261010659366,4.398611111111112,-74.0,,,
5749.70434304663,2146.94471652827,-0.0398558667429338,-28.600965872393232,134.29669394352666,4.398611111111112,-74.0,,,
5744.942846789254,2152.68965937505,0.0749656053663322,-28.635222187039737,134.33803287591698,4.398611111111112,-74.0,,,
5691.597777400268,2158.38125715245,-0.0698336632286861,-28.658657621068137,134.38844713633634,4.398611111111112,-74.0,,,
5735.138908241605,2164.11639606069,-0.1953245936547084,-28.684438872849267,134.43718880578902,4.398611111111112,-74.0,,,
5809.780755785017,2169.92617681648,0.0553571314273756,-28.724216845412705,134.47393744162235,4.398611111111112,-74.0,,,
5828.171784063938,2175.75434860055,-0.2152000337380121,-28.76542167251766,134.51005340492767,4.398611111111112,-74.0,,,
5750.708928521053,2181.50505752907,0.0023915562834895,-28.80615833731883,134.5446081016503,4.398611111111112,-74.0,,,
5778.8997316749865,2187.28395726074,-0.1294868355441797,-28.84387255521477,134.58312445085863,3.048611111111111,61.0,,,
5851.9688648856245,2193.13592612562,0.0937098446751014,-28.8805872557645,134.62405355982332,3.048611111111111,61.0,,,
5881.440697460404,2199.01736682309,-0.0972550528877069,-28.9229181397678,134.659109012896,3.048611111111111,61.0,,,
5786.102603970098,2204.80346942706,0.022809298352175,-28.970060001509736,134.68280096542134,3.048611111111111,61.0,,,
5673.944207587571,2210.47741363463,0.0271039376136887,-29.010697919053104,134.711015906117,3.048611111111111,61.0,,,
5280.953687039418,2215.75836732167,-0.0316166335533163,-29.019542950077593,134.751764257996,3.048611111111111,61.0,,,
5808.092980236692,2221.56646030192,-0.1614432545891554,-29.03825699898596,134.7905061965263,3.048611111111111,61.0,,,
5812.685399988886,2227.3791457019,-0.003657113408231,-29.070079545283132,134.83756000553734,4.5,-164.0,,,
5827.27127697317,2233.20641697887,0.1648832242812157,-29.09828025865773,134.88686238146303,4.5,-164.0,,,
5834.458313172794,2239.04087529204,-0.0279431720931674,-29.1417375572226,134.917675169816,4.5,-164.0,,,
5727.222171423669,2244.76809746347,-0.1590508462453742,-29.18652955541704,134.94592229076133,4.5,-164.0,,,
5929.883983949015,2250.69798144742,0.0922417683232136,-29.23607785693216,134.95950727241498,4.5,-164.0,,,
5965.056960203739,2256.66303840762,-0.2182637657030383,-29.288726414093,134.96983751516163,4.5,-164.0,,,
5875.1884108669055,2262.53822681849,0.0740556066357383,-29.34073022829713,134.982928759038,4.5,-164.0,,,
5866.965803233212,2268.40519262172,0.0006198634629114,-29.39096345962474,134.9983640188673,4.5,-164.0,,,
5870.248227094606,2274.27544084881,-0.0291079745880177,-29.441419835854127,135.014919100755,4.5,-164.0,,,
5878.5698635132085,2280.15401071233,-0.1031140748577584,-29.492008001887232,135.026358590418,4.5,-164.0,,,
5860.449884411339,2286.01446059674,0.0100014985103048,-29.536565395791538,135.05762686676334,4.201388888888889,-186.5,,,
5851.7992725294425,2291.86625986926,0.1421958690642198,-29.583192480317933,135.08045849034335,4.201388888888889,-186.5,,,
5830.88819766073,2297.69714806693,0.2598570906454532,-29.62003991606563,135.12229498743633,4.201388888888889,-186.5,,,
5869.728006967776,2303.5668760739,0.074562022775662,-29.667966341185803,135.13405109671902,4.201388888888889,-186.5,,,
5884.935581978109,2309.45181165587,-0.2329405607198598,-29.72011568949696,135.125774231516,4.201388888888889,-186.5,,,
5880.014850343329,2315.33182650622,-0.1897485630631888,-29.772110233011997,135.11963637419902,4.201388888888889,-186.5,,,
5750.8271518997535,2321.08265365811,-0.1317169529494545,-29.824454991955804,135.12246695181972,4.201388888888889,-186.5,,,
5846.145736592764,2326.92879939471,0.0065472834754737,-29.874255171752267,135.1303520899447,4.201388888888889,-186.5,,,
5845.714076038167,2332.77451347074,-0.0191937839449692,-29.921800052037604,135.15561485885567,4.201388888888889,-186.5,,,
5874.034074951099,2338.64854754569,-0.0621517459644787,-29.9724923155598,135.17035814067734,4.201388888888889,-186.5,,,
5829.730230759249,2344.47827777646,0.0639579720124118,-30.021573802313625,135.191384158954,2.977777777777778,-51.5,,,
5967.91923545657,2350.44619701191,0.0009978572547282,-30.07412085565381,135.195218261913,2.977777777777778,-51.5,,,
5988.188989361847,2356.43438600131,0.0765081026411414,-30.12790397443846,135.19520079445132,2.977777777777778,-51.5,,,
5733.9489733716255,2362.16833497468,0.0468891695125034,-30.179346224831097,135.20246367552667,2.977777777777778,-51.5,,,
5877.71026993773,2368.04604524462,-0.0290120734293403,-30.218114324975364,135.24050318221066,2.977777777777778,-51.5,,,
5907.8408752579935,2373.95388611987,-0.1303376119022562,-30.262876565567137,135.27119536505168,2.977777777777778,-51.5,,,
5882.913872735697,2379.83679999261,0.0675413482516702,-30.311947868138336,135.29351138883968,2.977777777777778,-51.5,,,
5831.872798559532,2385.66867279117,-0.079861124457666,-30.356586434213433,135.32471332360035,2.977777777777778,-51.5,,,
5795.356356506836,2391.46402914767,-0.0707329486211976,-30.404334107327134,135.344335997604,2.977777777777778,-51.5,,,
5915.86798821133,2397.37989713588,-0.0479045879532215,-30.455442560136397,135.35014082318833,2.977777777777778,-51.5,,,
5886.243761909932,2403.26614089779,-0.1042062700219406,-30.5080364342474,135.34876603454532,2.977777777777778,-51.5,,,
5861.508663030263,2409.12764956082,-0.0602920301091867,-30.556110554418662,135.37079035103034,2.977777777777778,-51.5,,,
5793.225470261916,2414.92087503108,-0.0606583462685143,-30.606364424933897,135.38708664902234,2.977777777777778,-51.5,,,
5817.561226799406,2420.73843625789,0.1454894621553826,-30.652544513126607,135.41362898312465,2.8472222222222223,128.5,,,
5852.001283855691,2426.59043754174,0.0774008956604951,-30.689105935031137,135.45668338419534,2.8472222222222223,128.5,,,
5799.800646473001,2432.39023818821,-0.0642129560610728,-30.728907162648568,135.4950677777587,2.8472222222222223,128.5,,,
5833.934768094745,2438.2241729563,-0.1932694302331475,-30.775732705168465,135.51929015234865,2.8472222222222223,128.5,,,
5722.877281866266,2443.94705023817,0.1267811331963678,-30.819014423432066,135.54931887831734,2.8472222222222223,128.5,,,
5760.192609534339,2449.70724284772,-0.0873509036230014,-30.85670996442279,135.58912938128765,2.8472222222222223,128.5,,,
5796.329649053383,2455.50357249676,-0.0480468979565156,-30.877238491543068,135.64289807020634,2.8472222222222223,128.5,,,
5782.375019338599,2461.28594751611,0.032912794107496,-30.905228186858135,135.69123846572165,2.8472222222222223,128.5,,,
5775.90222692295,2467.06184974303,0.0782174620340983,-30.9447475983332,135.72996277442763,2.8472222222222223,128.5,,,
5767.237446298912,2472.82908718933,0.128161436945946,-30.989293336251432,135.75984382677467,2.8472222222222223,128.5,,,
5805.854779364828,2478.6349419687,0.2471425368862817,-31.026685421512095,135.800591894817,3.1666666666666665,-6.5,,,
5747.562758878636,2484.38250472758,-0.25503547124161,-31.066142818178,135.83632199810734,3.1666666666666665,-6.5,,,
5695.415109065652,2490.07791983664,-0.0278955128566863,-31.098380746269935,135.88117301175967,3.1666666666666665,-6.5,,,
5830.175777103892,2495.90809561374,0.1373163246190055,-31.1201529963424,135.93505219893768,3.1666666666666665,-6.5,,,
5902.53534450745,2501.81063095825,-0.0340820147013142,-31.13466401235197,135.99436429350197,3.1666666666666665,-6.5,,,
5849.137271774476,2507.65976823003,-0.0556890512815592,-31.156564079146605,136.04995585477567,3.1666666666666665,-6.5,,,
5859.571643851309,2513.51933987388,-0.0449588534133293,-31.167220688039095,136.10918168767563,3.1666666666666665,-6.5,,,
5903.181597525354,2519.42252147141,-0.0875760360354264,-31.179390014583163,136.16928091924265,3.1666666666666665,-6.5,,,
5783.974354607883,2525.20649582602,-0.2125859096802801,-31.185108315037336,136.22950382636068,3.1666666666666665,-6.5,,,
5872.195346051384,2531.07869117207,-0.0902255401190271,-31.198562676845704,136.2879540952863,3.1666666666666665,-6.5,,,
5870.256430359328,2536.94894760243,-0.0643208002829728,-31.22274008664083,136.342406839082,5.583333333333333,-6.5,,,
5649.497752606752,2542.59844535503,0.0493838841352152,-31.23418434273484,136.39924200539733,5.583333333333333,-6.5,,,
5752.701806908906,2548.35114716194,-0.1982194499839541,-31.232306633336204,136.45873598010766,5.583333333333333,-6.5,,,
5742.020744407626,2554.09316790634,0.3501326157660642,-31.249159147891294,136.512551844063,5.583333333333333,-6.5,,,
5705.363390333974,2559.79853129668,0.7407720920514783,-31.2525706070667,136.569841643955,5.583333333333333,-6.5,,,
5875.13385863565,2565.67366515531,-0.0384721675399607,-31.26708467057507,136.62665813781433,5.583333333333333,-6.5,,,
5888.103194737949,2571.56176835005,-0.0643366418545102,-31.25917702002476,136.68655849865002,5.583333333333333,-6.5,,,
5796.234669945285,2577.35800301999,0.0072010997848961,-31.248634671898436,136.746102084788,5.583333333333333,-6.5,,,
5754.530010988548,2583.11253303098,-0.1594772210121877,-31.260596400735437,136.80263893389832,5.583333333333333,-6.5,,,
5881.908669918792,2588.9944417009,0.0298368766680896,-31.300266519702532,136.84104597862134,5.583333333333333,-6.5,,,
5814.92949995149,2594.80937120086,0.1427976760359564,-31.343685034934733,136.87609959053864,5.583333333333333,-6.5,,,
5867.495977851697,2600.67686717871,-0.598696093043022,-31.37756129217237,136.92074209113665,5.583333333333333,-6.5,,,
5834.696927041029,2606.51156410575,-0.5463552278495878,-31.403095282034663,136.97473237440167,5.583333333333333,-6.5,,,
5788.05753339725,2612.29962163914,0.1372758843043856,-31.44078402888813,137.00989724954434,5.583333333333333,-6.5,,,
5811.580687855836,2618.11120232699,0.2176676503270294,-31.470725883675495,137.057576330325,5.583333333333333,-6.5,,,
5822.8248670014655,2623.93402719399,0.3661108870625257,-31.504927907789497,137.10189413073235,5.583333333333333,-6.5,,,
5738.170729275307,2629.67219792326,0.1364181103598372,-31.549095508810392,137.126896107446,5.583333333333333,-6.5,,,
5934.3310387323745,2635.606528962,-0.430184888693143,-31.5987655134899,137.14166532223933,5.120277777777777,-29.0,,,
5852.18695351986,2641.45871591552,-0.243175502720383,-31.650350561838263,137.15442537272304,5.120277777777777,-29.0,,,
5667.5487491531185,2647.12626466467,-0.2131811999580496,-31.687134082469903,137.191161202505,5.120277777777777,-29.0,,,
5739.49207162346,2652.8657567363,0.1535529278376736,-31.719707812823337,137.233127297445,5.120277777777777,-29.0,,,
5920.9095017497275,2658.78666623805,0.145525690780387,-31.759727448132537,137.27265841492235,5.120277777777777,-29.0,,,
5950.757514608271,2664.73742375266,-0.0501520109902361,-31.803046601073767,137.3076904062207,5.120277777777777,-29.0,,,
5965.097183785274,2670.70252093644,-0.087092967552173,-31.851359420075703,137.33493992012802,5.120277777777777,-29.0,,,
5950.165216624354,2676.65268615307,0.0807770072101028,-31.899758175825166,137.36225668696298,5.120277777777777,-29.0,,,
5911.275432653942,2682.56396158572,0.3266737467362204,-31.94758501061063,137.38858940566502,5.120277777777777,-29.0,,,
5976.587007274592,2688.540548593,-0.0214427649027545,-31.99444112794377,137.41933703272366,5.120277777777777,-29.0,,,
5893.420564558664,2694.43396915755,-0.4316795932808505,-32.0423334237088,137.44399823353,5.120277777777777,-29.0,,,
5978.586919756597,2700.41255607731,-0.28537191219151,-32.09515561557896,137.44224150371164,5.120277777777777,-29.0,,,
5830.868712658609,2706.24342478997,0.0238956453630749,-32.1442970521369,137.45305757409096,5.120277777777777,-29.0,,,
5962.50004101971,2712.20592483099,-0.0308376686400977,-32.18616156343293,137.49210067384038,5.120277777777777,-29.0,,,
5940.247454649619,2718.14617228564,-0.0215756793936824,-32.227734730632235,137.5318721872977,5.120277777777777,-29.0,,,
5922.268927923909,2724.06844121356,-0.023790991814849,-32.27215980479466,137.5657806880203,3.076388888888889,-51.5,,,
5913.30625193328,2729.9817474655,-0.0551484698546908,-32.321079245071964,137.5904255104207,3.076388888888889,-51.5,,,
5855.553633115133,2735.83730109861,0.0706551076006091,-32.36717989540956,137.61867670829733,3.076388888888889,-51.5,,,
5903.653272279117,2741.74095437089,-0.3299895695813996,-32.40676476285993,137.66056441251635,3.076388888888889,-51.5,,,
5759.7849625618765,2747.50073933345,-0.0329033569603869,-32.44241176633723,137.704800245381,3.076388888888889,-51.5,,,
5616.690541137732,2753.11742987459,0.0190266719475191,-32.475706401995026,137.75000030880366,3.076388888888889,-51.5,,,
5582.708233768279,2758.70013810836,0.0167215260521486,-32.5070356554779,137.79346776169967,3.076388888888889,-51.5,,,
5792.669213217376,2764.49280732157,0.1052197961682719,-32.535045568339235,137.8433064535287,3.076388888888889,-51.5,,,
5918.96156157234,2770.41176888314,0.0689316182345122,-32.57652639899007,137.88005151444568,3.076388888888889,-51.5,,,
5779.441801606166,2776.19121068474,0.0535989065289439,-32.622105548274206,137.91185941870364,3.076388888888889,-51.5,,,
5848.9237251834775,2782.04013440993,0.2085654472613965,-32.6705883756862,137.93336345753,3.9166666666666665,106.0,,,
5737.348218741602,2787.77748262867,-0.5069287589422852,-32.72118669878526,137.94136867328734,3.9166666666666665,106.0,,,
5839.95640809468,2793.61743903677,0.30182523060165,-32.771644352397296,137.95313721756835,3.9166666666666665,106.0,,,
5762.514207557431,2799.37995324434,0.1719734411405629,-32.82037020768607,137.97291761587368,3.9166666666666665,106.0,,,
5926.649155563201,2805.3066023999,-0.3215532383033354,-32.87117520811113,137.98216806346431,3.9166666666666665,106.0,,,
5985.265983745383,2811.29186838365,-0.0296545371424166,-32.92491232496797,137.98238772554834,3.9166666666666665,106.0,,,
5718.351838044884,2817.01022022169,-0.1007549537036375,-32.976865457903635,137.98636429162133,3.9166666666666665,106.0,,,
5683.259853957636,2822.69348007565,-0.055931807748829,-33.018181623432405,138.01484358183131,3.9166666666666665,106.0,,,
5709.298190036148,2828.40277826569,-0.0088974767235656,-33.064280018486,138.0400774820237,3.9166666666666665,106.0,,,
5674.891897937017,2834.07767016363,0.1151764840741767,-33.10979732716483,138.06528346750798,3.9166666666666665,106.0,,,
5713.007018782178,2839.79067718241,-0.1176297792260415,-33.1603465491417,138.06810631725432,3.9166666666666665,106.0,,,
5686.738369166895,2845.47741555158,0.3301916166340103,-33.20367764439593,138.0863300259873,3.9166666666666665,106.0,,,
5790.214478318447,2851.2676300299,0.6059941034551027,-33.243024183972196,138.12609759492634,3.9166666666666665,106.0,,,
5786.121412464937,2857.05375144237,0.4498481231072377,-33.2842717510842,138.161569116581,4.197222222222222,83.5,,,
5776.911529275255,2862.83066297164,-0.5127558413523657,-33.33052027219087,138.1809916655287,4.197222222222222,83.5,,,
5869.312830912255,2868.69997580255,-0.2762000109305973,-33.38197491252767,138.172097739631,4.197222222222222,83.5,,,
5864.436740072837,2874.56441254263,0.044934485019757,-33.432383271839896,138.156952450676,4.197222222222222,83.5,,,
5898.550257961352,2880.46296280059,0.1021385232820617,-33.48143126556416,138.17256316547164,4.197222222222222,83.5,,,
5816.554667203312,2886.2795174678,0.0916602034318677,-33.52672558079627,138.20268764790868,4.197222222222222,83.5,,,
5894.859985931118,2892.17437745373,0.2495265856880223,-33.57389593040327,138.22391886706237,4.197222222222222,83.5,,,
5884.6990048477255,2898.05907645857,0.0515468255254047,-33.626778193293895,138.22635390223667,4.197222222222222,83.5,,,
5870.398931669178,2903.92947539024,0.1855757093322333,-33.67853094439617,138.21849497021802,4.197222222222222,83.5,,,
5914.826474038213,2909.84430186428,-0.1103653461171801,-33.73068196939587,138.21062893995935,4.197222222222222,83.5,,,
5670.559496266431,2915.51486136054,-0.2856524467228722,-33.78197102326854,138.21025644981333,4.197222222222222,83.5,,,
5804.11880687451,2921.31898016742,-0.1181012981724921,-33.83034068162867,138.198783961847,4.197222222222222,83.5,,,
5810.418650425808,2927.12939881784,-0.0332839909650829,-33.87884059746227,138.17596343096133,4.197222222222222,83.5,,,
5710.220320652435,2932.83961913849,0.0894045267208126,-33.92828664397267,138.16406459846334,4.197222222222222,83.5,,,
5842.319711612674,2938.68193885011,0.2584342283911667,-33.9710747485153,138.19286131162568,4.197222222222222,83.5,,,
5813.214912603304,2944.49515376271,-0.4787079327363512,-34.01592132203253,138.21337714169098,3.794444444444444,16.0,,,
5921.493138960974,2950.41664690168,-0.5451737556364505,-34.067533910460796,138.2050583917137,3.794444444444444,16.0,,,
5971.58098755591,2956.38822788923,-0.0147930848335135,-34.11786300842633,138.184218403732,3.794444444444444,16.0,,,
5643.515087240361,2962.03174297646,-0.0688227283153421,-34.16541700276014,138.16037318151467,3.794444444444444,16.0,,,
5623.246677677234,2967.65498965414,0.1071379376914157,-34.20537422265467,138.17662835640965,3.794444444444444,16.0,,,
5601.287222290732,2973.25627687643,-0.0762765972047112,-34.243837973437806,138.21467124880166,3.794444444444444,16.0,,,
5377.347554930129,2978.63362443136,0.0312040288879193,-34.2866276356274,138.24157569646303,3.794444444444444,16.0,,,
4296.042221664322,2982.92966665303,-0.0005067980582036,-34.32521160839613,138.26808463308168,3.794444444444444,16.0,,,
4438.143706590906,2987.36781035963,-0.0182657683513871,-34.357343851170896,138.29068075197765,3.794444444444444,16.0,,,
4503.49538629097,2991.87130574591,0.0390707244633727,-34.39294649035064,138.31303535799768,3.794444444444444,16.0,,,
4377.6813184483635,2996.24898706436,0.0312521671845216,-34.425081093665796,138.33557263036766,3.794444444444444,16.0,,,
4947.45015225249,3001.19643721661,-0.0125329507819243,-34.45924154657693,138.36244828598834,3.794444444444444,16.0,,,
5809.120032185194,3007.00555724879,-0.0329476388776142,-34.49792010436903,138.40043576397667,3.794444444444444,16.0,,,
5595.952537045393,3012.60150978584,0.0245219615186848,-34.5362137628792,138.44215582306597,3.794444444444444,16.0,,,
5809.040187897823,3018.41054997374,-0.0365716277764791,-34.57304668056423,138.48468952732767,3.794444444444444,16.0,,,
5811.057364713337,3024.22160733846,0.057047241845873,-34.615038073728094,138.51964749126734,3.794444444444444,16.0,,,
5710.751459203202,3029.93235879767,0.0446279448076836,-34.648548368771166,138.555213746853,3.794444444444444,16.0,,,
5717.6603930711735,3035.65001919074,0.1216450346953794,-34.64514573837806,138.616966250908,3.794444444444444,16.0,,,
585.8227804922903,3036.23584197123,0.1128950160708717,-34.64017341216529,138.6505242503887,3.794444444444444,16.0,,,
